======================================================================================
  COMBINED PAPER BATTERY — 290 instances (heuristic IGVND v01 vs MILP)
======================================================================================
  Instances: 290   igvnd rows: 870   milp rows: 868
  Sources:
    - old 120 configs igvnd : instances_main_methods_20260614_114558_iterated_greedy_vnd_v01.log (60 s, paper battery)
    - new 170 configs igvnd : 202605_02_main_methods_20260628_081042.log (60 s, step-2 battery)
    - MILP (all)            : outputs/solutions/results.csv, latest milp_job_* per (instance,label)
                              (old = June cache, new = step-2; 2 R30 wMK cells missing -> Gurobi OOM)
======================================================================================

==================================================================
  HEURISTIC vs MILP  —  relative gap per instance type
  gap = (MILP_obj - heuristic_obj) / MILP_obj
  gap > 0  =>  heuristic BETTER (lower objective);  < 0  => worse
  heur         6969.00      68.50     115.00      4    -0.62%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        11530.50      74.50     114.50      6          
  heur        11426.50      68.50     113.50      8    +0.90%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          191.00      71.50     119.50      0          
  heur          190.00      70.50     119.50      0    +0.52%

scn_two_rows_tight_P5_R20_seed2
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        13911.00     131.50     761.00      0          
  heur        13025.00     123.50     671.00      4    +6.37%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        67638.50     130.50     675.00      8          
  heur        65284.50     130.50     651.50      4    +3.48%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          826.50     135.50     691.00      0          
  heur          790.50     125.50     665.00      0    +4.36%

scn_two_rows_tight_P5_R30_seed2
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        25128.50     229.00    2200.50     28          
  heur        22682.50     208.50    1832.50      0    +9.73%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       212234.50     262.50    2119.50     22          
  heur       188099.50     225.50    1878.50     24   +11.37%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2489.00     254.50    2234.50      0          
  heur         2180.00     230.00    1950.00      0   +12.41%

scn_two_rows_tight_P5_R5_seed2
------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3700.00      37.00       0.00      0          
  heur         3700.00      37.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           37.00      37.00       0.00      0          
  heur           37.00      37.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           37.00      37.00       0.00      0          
  heur           37.00      37.00       0.00      0    +0.00%

scn_chain_tight_P5_R10_seed3
----------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6542.00      64.00     122.00     20          
  heur         6498.00      63.50     128.00     20    +0.67%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        12587.00      71.00     125.00     16          
  heur        11186.50      72.50     111.00     14   +11.13%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          270.00      75.50     194.50      0          
  heur          258.50      85.00     173.50      0    +4.26%

scn_full_tight_P5_R10_seed3
---------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         7625.50      74.50     175.50      0          
  heur         7141.50      69.50     171.50     20    +6.35%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        21710.00     100.00     216.00     10          
  heur        15646.50      68.50     155.50     28   +27.93%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          261.00      73.50     187.50      0          
  heur          292.00      77.00     215.00      0   -11.88%

scn_full_tight_P5_R20_seed3
---------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        20484.50     190.00    1484.50      0          
  heur        17346.00     161.50    1102.00     94   +15.32%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       207542.50     264.50    2072.50     28          
  heur       101981.00     175.00    1017.00    106   +50.86%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         1693.50     238.00    1455.50      0          
  heur         1235.00     205.50    1029.50      0   +27.07%

scn_hub_tight_P5_R10_seed3
--------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6674.00      65.00     170.00      4          
  heur         6774.00      66.50     118.00      6    -1.50%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        11841.50      75.50     117.50     16          
  heur        11643.00      77.00     115.50     16    +1.68%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          192.00      66.50     125.50      0          
  heur          192.00      66.50     125.50      0    +0.00%

scn_none_tight_P5_R10_seed3
---------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6347.50      62.50      97.50      0          
  heur         6347.50      62.50      97.50      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         9812.50      62.50      97.50      0          
  heur         9812.50      62.50      97.50      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          160.00      62.50      97.50      0          
  heur          160.00      62.50      97.50      0    +0.00%

scn_triangle_loose_P5_R10_seed3
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6268.50      62.50       8.50     10          
  heur         6268.50      62.50       8.50     10    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           73.00      65.00       0.00      8          
  heur           78.50      64.50       0.00     14    -7.53%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           72.50      65.50       7.00      0          
  heur           69.50      65.50       4.00      0    +4.14%

scn_triangle_loose_P5_R20_seed3
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        16124.00     156.00     524.00      0          
  heur        13582.50     131.50     416.50     16   +15.76%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        46157.00     147.00     460.00     10          
  heur        43593.50     143.50     434.50      0    +5.55%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          648.00     165.50     482.50      0          
  heur          554.00     133.50     420.50      0   +14.51%

scn_triangle_loose_P5_R30_seed3
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        36279.50     337.50    2529.50      0          
  heur        23978.50     224.50    1528.50      0   +33.91%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       272820.50     370.50    2724.50      0          
  heur       147927.00     227.00    1477.00      0   +45.78%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2578.50     311.00    2267.50      0          
  heur         1714.50     225.00    1489.50      0   +33.51%

scn_triangle_loose_P5_R5_seed3
------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3100.00      31.00       0.00      0          
  heur         3100.00      31.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           31.00      31.00       0.00      0          
  heur           31.00      31.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           31.00      31.00       0.00      0          
  heur           31.00      31.00       0.00      0    +0.00%

scn_triangle_medium_P5_R10_seed3
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6326.50      62.50      64.50     12          
  heur         6319.00      62.50      69.00      0    +0.12%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6328.50      66.50      62.50     12          
  heur         5875.50      67.50      58.00      8    +7.16%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          134.00      66.50      67.50      0          
  heur          131.50      67.50      64.00      0    +1.87%

scn_triangle_medium_P5_R20_seed3
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        15047.50     143.50     697.50      0          
  heur        13691.00     130.50     633.00      8    +9.01%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        75716.50     164.50     755.50      2          
  heur        60108.50     136.50     599.50     22   +20.61%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          859.50     156.00     703.50      0          
  heur          749.00     141.50     607.50      0   +12.86%

scn_triangle_medium_P5_R30_seed3
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        38167.00     347.00    3467.00      0          
  heur        23888.50     220.50    1838.50      0   +37.41%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       343126.00     364.00    3427.50     12          
  heur       180282.50     232.50    1800.50      0   +47.46%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2899.50     295.00    2604.50      0          
  heur         1997.00     228.00    1769.00      0   +31.13%

scn_triangle_medium_P5_R5_seed3
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3100.00      31.00       0.00      0          
  heur         3100.00      31.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           31.00      31.00       0.00      0          
  heur           31.00      31.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           31.00      31.00       0.00      0          
  heur           31.00      31.00       0.00      0    +0.00%

scn_triangle_tight_P5_R10_seed3
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6368.50      62.50     108.50     10          
  heur         6564.00      64.50     110.00      4    -3.07%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        11336.00      74.00     112.50     12          
  heur        10374.50      66.50     103.00      8    +8.48%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          183.00      69.50     113.50      0          
  heur          178.00      67.50     110.50      0    +2.73%

scn_triangle_tight_P5_R20_seed3
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        16473.00     155.00     957.00     16          
  heur        14015.00     132.50     765.00      0   +14.92%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        77109.00     145.00     769.50     14          
  heur        74389.50     139.50     742.50      0    +3.53%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         1005.50     150.50     855.00      0          
  heur          890.00     137.50     752.50      0   +11.49%

scn_triangle_tight_P5_R30_seed3
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        38087.00     342.50    3837.00      0          
  heur        23761.50     217.50    2011.50      0   +37.61%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       339120.00     360.00    3387.50     10          
  heur       206632.50     232.50    2064.00      0   +39.07%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3820.50     374.00    3446.50      0          
  heur         2316.50     232.50    2084.00      0   +39.37%

scn_triangle_tight_P5_R5_seed3
------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3101.00      31.00       1.00      0          
  heur         3102.00      31.00       2.00      0    -0.03%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           33.00      31.00       0.00      2          
  heur           33.00      31.00       0.00      2    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           32.00      31.00       1.00      0          
  heur           33.00      31.00       2.00      0    -3.12%

scn_two_rows_loose_P5_R10_seed3
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6266.00      62.50      12.00      4          
  heur         6261.50      62.50       7.50      4    +0.07%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           74.50      64.50       0.00     10          
  heur           74.50      64.50       0.00     10    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           67.00      64.50       2.50      0          
  heur           68.00      64.50       3.50      0    -1.49%

scn_two_rows_loose_P5_R20_seed3
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        14231.50     137.50     481.50      0          
  heur        13300.00     128.50     450.00      0    +6.55%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        44315.50     153.50     441.50     12          
  heur        39255.50     133.50     391.00     22   +11.42%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          572.50     133.50     439.00      0          
  heur          530.00     133.50     396.50      0    +7.42%

scn_two_rows_loose_P5_R30_seed3
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        29530.00     275.50    1974.00      6          
  heur        22594.00     212.50    1344.00      0   +23.49%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       163006.00     256.00    1627.50      0          
  heur       135020.50     220.50    1348.00      0   +17.17%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         1750.50     233.50    1517.00      0          
  heur         1635.50     220.50    1415.00      0    +6.57%

scn_two_rows_loose_P5_R5_seed3
------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3100.00      31.00       0.00      0          
  heur         3100.00      31.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           31.00      31.00       0.00      0          
  heur           31.00      31.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           31.00      31.00       0.00      0          
  heur           31.00      31.00       0.00      0    +0.00%

scn_two_rows_medium_P5_R10_seed3
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6318.50      62.50      68.50      0          
  heur         6317.00      62.50      63.00      4    +0.02%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         5821.50      67.50      57.50      4          
  heur         5814.50      64.50      57.50      0    +0.12%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          122.00      64.50      57.50      0          
  heur          122.00      64.50      57.50      0    +0.00%

scn_two_rows_medium_P5_R20_seed3
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        14734.50     140.00     720.50     14          
  heur        13376.50     127.50     614.50     12    +9.22%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        65662.50     144.50     655.00     18          
  heur        58434.50     134.50     583.00      0   +11.01%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          799.00     146.50     652.50      0          
  heur          713.50     134.50     579.00      0   +10.70%

scn_two_rows_medium_P5_R30_seed3
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        24655.50     227.50    1903.50      2          
  heur        23062.50     213.50    1712.50      0    +6.46%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       210592.50     270.50    2103.00     22          
  heur       174223.50     223.50    1740.00      0   +17.27%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2418.50     245.50    2173.00      0          
  heur         1948.00     218.50    1729.50      0   +19.45%

scn_two_rows_medium_P5_R5_seed3
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3100.00      31.00       0.00      0          
  heur         3100.00      31.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           31.00      31.00       0.00      0          
  heur           31.00      31.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           31.00      31.00       0.00      0          
  heur           31.00      31.00       0.00      0    +0.00%

scn_two_rows_tight_P5_R10_seed3
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6360.50      62.50     110.50      0          
  heur         6366.50      62.50     112.50      4    -0.09%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        10326.50      68.50     102.50      8          
  heur        10324.50      66.50     102.50      8    +0.02%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          169.00      64.50     104.50      0          
  heur          175.00      67.50     107.50      0    -3.55%

scn_two_rows_tight_P5_R20_seed3
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        14301.50     134.50     827.50     24          
  heur        13589.00     128.50     739.00      0    +4.98%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        74549.50     135.50     744.00     14          
  heur        72028.50     128.50     719.00      0    +3.38%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          904.50     136.50     768.00      0          
  heur          857.50     132.50     725.00      0    +5.20%

scn_two_rows_tight_P5_R30_seed3
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        26528.00     243.00    2220.00      8          
  heur        23227.50     211.50    2077.50      0   +12.44%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       223905.48     243.50    2236.50     12          
  heur       200521.50     221.50    2003.00      0   +10.44%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2713.00     255.00    2458.00      0          
  heur         2226.00     230.00    1996.00      0   +17.95%

scn_two_rows_tight_P5_R5_seed3
------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3100.00      31.00       0.00      0          
  heur         3100.00      31.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           31.00      31.00       0.00      0          
  heur           31.00      31.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           31.00      31.00       0.00      0          
  heur           31.00      31.00       0.00      0    +0.00%

scn_chain_tight_P5_R10_seed4
----------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         7207.50      70.50     145.50     12          
  heur         7208.00      70.50     148.00     10    -0.01%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        13497.50      77.50     134.00     20          
  heur        12889.50      81.50     128.00      8    +4.50%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          237.00      82.50     154.50      0          
  heur          225.00      81.50     143.50      0    +5.06%

scn_full_tight_P5_R10_seed4
---------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         8143.00      79.00     209.00     34          
  heur         7935.00      77.50     165.00     20    +2.55%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        23290.00      86.00     232.00      4          
  heur        15336.50      84.50     152.50      2   +34.15%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          306.00      85.50     220.50      0          
  heur          338.00     114.00     224.00      0   -10.46%

scn_full_tight_P5_R20_seed4
---------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        34009.50     314.00    2581.50     28          
  heur        17408.00     162.00    1108.00    100   +48.81%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       245350.00     328.00    2450.00     22          
  heur       102940.50     166.50    1027.50     24   +58.04%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         1370.00     197.00    1173.00      0          
  heur         1269.50     187.00    1082.50      0    +7.34%

scn_hub_tight_P5_R10_seed4
--------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6894.00      67.50     140.00      4          
  heur         6893.50      67.50     139.50      4    +0.01%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        13633.50      81.50     135.50      2          
  heur        12576.50      76.50     125.00      0    +7.75%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          202.00      76.50     125.50      0          
  heur          201.50      76.50     125.00      0    +0.25%

scn_none_tight_P5_R10_seed4
---------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6780.50      66.50     130.50      0          
  heur         6780.50      66.50     130.50      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        11622.50      72.50     115.50      0          
  heur        11622.50      72.50     115.50      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          188.00      72.50     115.50      0          
  heur          188.00      72.50     115.50      0    +0.00%

scn_triangle_loose_P5_R10_seed4
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6749.50      67.00      37.50     12          
  heur         6809.00      67.50      51.00      8    -0.88%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          240.50      82.50       1.50      8          
  heur          231.50      81.50       1.50      0    +3.74%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           82.50      72.50      10.00      0          
  heur           85.50      72.50      13.00      0    -3.64%

scn_triangle_loose_P5_R20_seed4
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        16194.50     156.00     580.50     14          
  heur        13740.00     132.50     490.00      0   +15.16%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        52676.00     160.00     525.00     16          
  heur        40890.50     140.50     407.50      0   +22.37%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          692.00     159.00     533.00      0          
  heur          550.00     135.50     414.50      0   +20.52%

scn_triangle_loose_P5_R30_seed4
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        38612.00     353.00    3312.00      0          
  heur        24499.00     228.50    1599.00     50   +36.55%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       320204.50     354.50    3198.50      0          
  heur       156290.00     238.00    1560.00     52   +51.19%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3157.00     353.00    2804.00      0          
  heur         1848.00     230.50    1617.50      0   +41.46%

scn_triangle_loose_P5_R5_seed4
------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         4400.00      44.00       0.00      0          
  heur         4400.00      44.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           44.00      44.00       0.00      0          
  heur           44.00      44.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           44.00      44.00       0.00      0          
  heur           44.00      44.00       0.00      0    +0.00%

scn_triangle_medium_P5_R10_seed4
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6810.00      67.00      98.00     12          
  heur         6844.00      67.50      94.00      0    -0.50%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         7332.50      72.50      72.50     10          
  heur         6984.50      76.50      69.00      8    +4.75%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          149.00      72.50      76.50      0          
  heur          143.50      72.50      71.00      0    +3.69%

scn_triangle_medium_P5_R20_seed4
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        14626.00     139.50     652.00     24          
  heur        13748.00     130.50     674.00     24    +6.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        67372.00     154.00     672.00     18          
  heur        60703.50     145.50     605.50      8    +9.90%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          894.00     164.50     729.50      0          
  heur          747.00     140.50     606.50      0   +16.44%

scn_triangle_medium_P5_R30_seed4
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        34774.00     321.00    2674.00      0          
  heur        24985.00     229.50    2003.00     32   +28.15%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       282366.00     306.00    2820.50     10          
  heur       194031.50     245.50    1937.50     36   +31.28%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3578.50     348.50    3230.00      0          
  heur         2159.50     229.50    1930.00      0   +39.65%

scn_triangle_medium_P5_R5_seed4
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         4400.00      44.00       0.00      0          
  heur         4400.00      44.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           44.00      44.00       0.00      0          
  heur           44.00      44.00       0.00      0    +0.00%
