==================================================================
  EXPERIMENT CONFIGURATIONS  (3 experiments)
  Code state (git): 0fb58ea
  Instance order  : by seed, then config (seed1 of all types first)
==================================================================
  Shared parameters:
    time_limit_s=60               NoRelHeurTime=0
    MIPGap=0.0                    

  Per-experiment parameters:
  Label          Solver            weight_makespan  weight_delay  weight_movements
  --------------------------------------------------------------------------------
  milp_job_wMK   MILPJobsV2Solver  100              1             1               
  milp_job_wDLY  MILPJobsV2Solver  1                100           1               
  milp_job_wMOV  MILPJobsV2Solver  1                1             100             
==================================================================


==================================================================
  HEURISTIC vs MILP  —  relative gap per instance type
  gap = (MILP_obj - heuristic_obj) / MILP_obj
  gap > 0  =>  heuristic BETTER (lower objective);  < 0  => worse
  heuristic: igvnd_wMK / igvnd_wDLY / igvnd_wMOV   (MILP rows from cache)
==================================================================
  -- Relative objective gap, by weight profile --
  [wMK  (100/1/1  makespan-priority)]
    (no paired MILP/heuristic results yet)

  [wDLY  (1/100/1  delay-priority)]
    (no paired MILP/heuristic results yet)

  [wMOV  (1/1/100  movement-priority)]
    (no paired MILP/heuristic results yet)

  -- Relative objective gap, aggregated over all profiles --
  [ALL profiles]
    (no paired MILP/heuristic results yet)

  -- Per-component mean Δ (heuristic − MILP); negative = heuristic better --
  -- (relative gap is distorted when the optimum delay ≈ 0; read these too)
  [wMK  (100/1/1  makespan-priority)]
    (no paired MILP/heuristic results yet)

  [wDLY  (1/100/1  delay-priority)]
    (no paired MILP/heuristic results yet)

  [wMOV  (1/1/100  movement-priority)]
    (no paired MILP/heuristic results yet)

==================================================================


==================================================================
  SUMMARY  —  614 ok  /  0 failed  /  614 total
==================================================================
  Instance                          Experiment     Status             Obj   Makespan      Delay   Mov       Gap   Time(s)
  scn_triangle_loose_P5_R5_seed3    milp_job_wDLY  optimal          31.00      31.00       0.00     0     0.00%       0.1
  scn_triangle_loose_P5_R5_seed3    milp_job_wMOV  optimal          31.00      31.00       0.00     0     0.00%       0.2
  scn_triangle_medium_P5_R10_seed3  milp_job_wMK   maxTimeLim     6316.50      62.50      66.50     0     4.88%      60.9
  scn_triangle_medium_P5_R10_seed3  milp_job_wDLY  maxTimeLim     7679.00      79.00      76.00     0    99.47%   27480.5
  scn_triangle_medium_P5_R10_seed3  milp_job_wMOV  maxTimeLim      121.00      65.50      55.50     0    66.12%    4947.4
  scn_triangle_medium_P5_R20_seed3  milp_job_wMK   maxTimeLim    18274.50     175.50     724.50     0    71.55%      77.8
  scn_triangle_medium_P5_R20_seed3  milp_job_wDLY  maxTimeLim    76175.50     175.50     760.00     0    99.93%      64.1
  scn_triangle_medium_P5_R20_seed3  milp_job_wMOV  maxTimeLim      838.50     167.50     671.00     0    93.80%      62.8
  scn_triangle_medium_P5_R30_seed3  milp_job_wMK   maxTimeLim    34778.50     321.00    2674.50     4    77.57%      68.7
  scn_triangle_medium_P5_R30_seed3  milp_job_wDLY  maxTimeLim   359235.00     435.00    3588.00     0    99.98%      65.8
  scn_triangle_medium_P5_R30_seed3  milp_job_wMOV  maxTimeLim     6797.00     717.00    6080.00     0    98.85%      68.9
  scn_triangle_medium_P5_R5_seed3   milp_job_wMK   optimal        3100.00      31.00       0.00     0     0.00%       0.6
  scn_triangle_medium_P5_R5_seed3   milp_job_wDLY  optimal          31.00      31.00       0.00     0     0.00%       0.5
  scn_triangle_medium_P5_R5_seed3   milp_job_wMOV  optimal          31.00      31.00       0.00     0     0.00%       0.5
  scn_triangle_tight_P5_R10_seed3   milp_job_wMK   maxTimeLim     6365.50      62.50     107.50     8    26.09%      63.1
  scn_triangle_tight_P5_R10_seed3   milp_job_wDLY  maxTimeLim    12844.50      80.50     127.50    14    99.68%      63.3
  scn_triangle_tight_P5_R10_seed3   milp_job_wMOV  maxTimeLim      180.00      64.50     115.50     0    77.22%      61.5
  scn_triangle_tight_P5_R20_seed3   milp_job_wMK   maxTimeLim    24222.50     227.50    1472.50     0    78.53%      66.3
  scn_triangle_tight_P5_R20_seed3   milp_job_wDLY  maxTimeLim   115005.00     205.00    1148.00     0    99.95%      71.4
  scn_triangle_tight_P5_R20_seed3   milp_job_wMOV  maxTimeLim     1137.00     192.00     945.00     0    95.43%      68.0
  scn_triangle_tight_P5_R30_seed3   milp_job_wMK   maxTimeLim    42896.50     388.50    4046.50     0    81.82%      66.3
  scn_triangle_tight_P5_R30_seed3   milp_job_wDLY  maxTimeLim   395200.00     400.00    3948.00     0    99.98%      66.1
  scn_triangle_tight_P5_R30_seed3   milp_job_wMOV  maxTimeLim     4314.00     462.50    3851.50     0    98.19%      68.2
  scn_triangle_tight_P5_R5_seed3    milp_job_wMK   optimal        3100.00      31.00       0.00     0     0.00%       0.3
  scn_triangle_tight_P5_R5_seed3    milp_job_wDLY  optimal          31.00      31.00       0.00     0     0.00%       0.4
  scn_triangle_tight_P5_R5_seed3    milp_job_wMOV  optimal          31.00      31.00       0.00     0     0.00%       0.3
  scn_two_rows_loose_P5_R10_seed3   milp_job_wMK   optimal        6261.00      62.50      11.00     0     0.00%       7.9
  scn_two_rows_loose_P5_R10_seed3   milp_job_wDLY  optimal          68.50      64.50       0.00     4     0.00%      11.3
  scn_two_rows_loose_P5_R10_seed3   milp_job_wMOV  optimal          66.00      65.50       0.50     0     0.00%      10.4
  scn_two_rows_loose_P5_R20_seed3   milp_job_wMK   maxTimeLim    18215.50     176.50     565.50     0    71.45%      62.9
  scn_two_rows_loose_P5_R20_seed3   milp_job_wDLY  maxTimeLim    56242.50     188.50     560.50     4    99.91%      62.4
  scn_two_rows_loose_P5_R20_seed3   milp_job_wMOV  maxTimeLim      651.00     162.50     488.50     0    92.01%      62.2
  scn_two_rows_loose_P5_R30_seed3   milp_job_wMK   maxTimeLim    27955.00     259.50    1993.00    12    72.10%      67.1
  scn_two_rows_loose_P5_R30_seed3   milp_job_wDLY  maxTimeLim   258419.00     319.00    2581.00     0    99.97%      67.2
  scn_two_rows_loose_P5_R30_seed3   milp_job_wMOV  maxTimeLim     2472.00     320.00    2152.00     0    96.84%      75.9
  scn_two_rows_loose_P5_R5_seed3    milp_job_wMK   optimal        3100.00      31.00       0.00     0     0.00%       0.4
  scn_two_rows_loose_P5_R5_seed3    milp_job_wDLY  optimal          31.00      31.00       0.00     0     0.00%       0.2
  scn_two_rows_loose_P5_R5_seed3    milp_job_wMOV  optimal          31.00      31.00       0.00     0     0.00%       0.2
  scn_two_rows_medium_P5_R10_seed3  milp_job_wMK   optimal        6305.50      62.50      55.50     0     0.00%      33.6
  scn_two_rows_medium_P5_R10_seed3  milp_job_wDLY  maxTimeLim     5414.50      64.50      53.50     0    99.24%      61.7
  scn_two_rows_medium_P5_R10_seed3  milp_job_wMOV  maxTimeLim      116.00      63.50      52.50     0    64.66%      61.3
  scn_two_rows_medium_P5_R20_seed3  milp_job_wMK   maxTimeLim    16966.50     161.50     816.50     0    69.35%      65.5
  scn_two_rows_medium_P5_R20_seed3  milp_job_wDLY  maxTimeLim    68977.00     175.00     688.00     2    99.92%      65.3
  scn_two_rows_medium_P5_R20_seed3  milp_job_wMOV  maxTimeLim      808.00     150.00     658.00     0    93.56%      65.3
  scn_two_rows_medium_P5_R30_seed3  milp_job_wMK   maxTimeLim    27481.00     253.00    2171.00    10    71.62%      68.2
  scn_two_rows_medium_P5_R30_seed3  milp_job_wDLY  maxTimeLim   426707.00     507.00    4262.00     0    99.98%      72.1
  scn_two_rows_medium_P5_R30_seed3  milp_job_wMOV  maxTimeLim     5485.00     599.00    4886.00     0    98.58%      85.5
  scn_two_rows_medium_P5_R5_seed3   milp_job_wMK   optimal        3100.00      31.00       0.00     0     0.00%       0.3
  scn_two_rows_medium_P5_R5_seed3   milp_job_wDLY  optimal          31.00      31.00       0.00     0     0.00%       0.4
  scn_two_rows_medium_P5_R5_seed3   milp_job_wMOV  optimal          31.00      31.00       0.00     0     0.00%       0.3
  scn_two_rows_tight_P5_R10_seed3   milp_job_wMK   maxTimeLim     6349.50      62.50      99.50     0     0.60%      61.9
  scn_two_rows_tight_P5_R10_seed3   milp_job_wDLY  maxTimeLim    10631.00      71.00     105.50    10    99.61%      61.4
  scn_two_rows_tight_P5_R10_seed3   milp_job_wMOV  maxTimeLim      162.00      62.50      99.50     0    74.69%      60.6
  scn_two_rows_tight_P5_R20_seed3   milp_job_wMK   maxTimeLim    14254.00     134.50     798.00     6    63.52%      61.8
  scn_two_rows_tight_P5_R20_seed3   milp_job_wDLY  maxTimeLim    78361.00     157.00     782.00     4    99.93%      61.9
  scn_two_rows_tight_P5_R20_seed3   milp_job_wMOV  maxTimeLim      997.00     166.00     831.00     0    94.78%      62.1
  scn_two_rows_tight_P5_R30_seed3   milp_job_wMK   maxTimeLim    28131.00     257.50    2381.00     0    72.27%      64.1
  scn_two_rows_tight_P5_R30_seed3   milp_job_wDLY  maxTimeLim   227084.00     248.00    2268.00    36    99.97%      64.1
  scn_two_rows_tight_P5_R30_seed3   milp_job_wMOV  maxTimeLim     2624.50     276.50    2348.00     0    97.03%      63.6
  scn_two_rows_tight_P5_R5_seed3    milp_job_wMK   optimal        3100.00      31.00       0.00     0     0.00%       0.1
  scn_two_rows_tight_P5_R5_seed3    milp_job_wDLY  optimal          31.00      31.00       0.00     0     0.00%       0.1
  scn_two_rows_tight_P5_R5_seed3    milp_job_wMOV  optimal          31.00      31.00       0.00     0     0.00%       0.1
  scn_chain_tight_P5_R10_seed4      milp_job_wMK   maxTimeLim     7006.50      68.50     144.50    12    34.35%      60.7
  scn_chain_tight_P5_R10_seed4      milp_job_wDLY  maxTimeLim    15243.50      85.50     151.50     8    99.70%      60.9
  scn_chain_tight_P5_R10_seed4      milp_job_wMOV  maxTimeLim      256.50      90.00     166.50     0    82.07%      61.1
  scn_full_tight_P5_R10_seed4       milp_job_wMK   maxTimeLim     8750.50      85.00     222.50    28    47.43%      61.8
  scn_full_tight_P5_R10_seed4       milp_job_wDLY  maxTimeLim    15634.50      84.50     155.50     0    99.71%      63.3
  scn_full_tight_P5_R10_seed4       milp_job_wMOV  maxTimeLim      290.00      83.50     206.50     0    84.14%      61.7
  scn_full_tight_P5_R20_seed4       milp_job_wMK   maxTimeLim    26869.00     252.50    1613.00     6    80.27%      65.7
  scn_full_tight_P5_R20_seed4       milp_job_wDLY  maxTimeLim   273892.00     342.00    2735.50     0    99.98%      65.7
  scn_full_tight_P5_R20_seed4       milp_job_wMOV  maxTimeLim     1543.50     226.50    1317.00     0    96.57%      65.5
  scn_hub_tight_P5_R10_seed4        milp_job_wMK   maxTimeLim     6891.50      67.50     137.50     4    31.84%      60.7
  scn_hub_tight_P5_R10_seed4        milp_job_wDLY  maxTimeLim    12526.50      76.50     124.50     0    99.63%      60.8
  scn_hub_tight_P5_R10_seed4        milp_job_wMOV  maxTimeLim      201.00      76.50     124.50     0    50.25%      61.0
  scn_none_tight_P5_R10_seed4       milp_job_wMK   optimal        6780.50      66.50     130.50     0     0.00%       1.1
  scn_none_tight_P5_R10_seed4       milp_job_wDLY  optimal       11622.50      72.50     115.50     0     0.00%      14.5
  scn_none_tight_P5_R10_seed4       milp_job_wMOV  optimal         188.00      72.50     115.50     0     0.00%       9.0
  scn_triangle_loose_P5_R10_seed4   milp_job_wMK   maxTimeLim     6694.50      66.50      36.50     8     0.57%      60.5
  scn_triangle_loose_P5_R10_seed4   milp_job_wDLY  optimal          89.50      81.50       0.00     8     0.00%      22.3
  scn_triangle_loose_P5_R10_seed4   milp_job_wMOV  optimal          78.00      76.50       1.50     0     0.00%      22.1
  scn_triangle_loose_P5_R20_seed4   milp_job_wMK   maxTimeLim    14304.00     137.50     554.00     0    62.95%      62.1
  scn_triangle_loose_P5_R20_seed4   milp_job_wDLY  maxTimeLim    45257.00     157.00     451.00     0    99.88%      62.5
  scn_triangle_loose_P5_R20_seed4   milp_job_wMOV  maxTimeLim      768.00     184.50     583.50     0    93.10%      62.5
  scn_triangle_loose_P5_R30_seed4   milp_job_wMK   maxTimeLim    40004.00     373.00    2704.00     0    84.00%      64.8
  scn_triangle_loose_P5_R30_seed4   milp_job_wDLY  maxTimeLim   301148.50     398.50    3007.50     0    99.98%      65.5
  scn_triangle_loose_P5_R30_seed4   milp_job_wMOV  maxTimeLim     2702.00     358.50    2343.50     0    97.63%      65.4
  scn_triangle_loose_P5_R5_seed4    milp_job_wMK   optimal        4400.00      44.00       0.00     0     0.00%       0.1
  scn_triangle_loose_P5_R5_seed4    milp_job_wDLY  optimal          44.00      44.00       0.00     0     0.00%       0.1
  scn_triangle_loose_P5_R5_seed4    milp_job_wMOV  optimal          44.00      44.00       0.00     0     0.00%       0.1
  scn_triangle_medium_P5_R10_seed4  milp_job_wMK   maxTimeLim     6754.50      66.50      96.50     8     1.04%      60.8
  scn_triangle_medium_P5_R10_seed4  milp_job_wDLY  maxTimeLim     7031.50      81.50      69.50     0    99.35%      61.1
  scn_triangle_medium_P5_R10_seed4  milp_job_wMOV  maxTimeLim      142.00      72.50      69.50     0    67.61%      60.8
  scn_triangle_medium_P5_R20_seed4  milp_job_wMK   maxTimeLim    16578.50     158.00     776.50     2    68.03%      62.5
  scn_triangle_medium_P5_R20_seed4  milp_job_wDLY  maxTimeLim    81284.50     184.50     811.00     0    99.93%      63.0
  scn_triangle_medium_P5_R20_seed4  milp_job_wMOV  maxTimeLim     1056.00     168.00     888.00     0    94.98%      64.1
  scn_triangle_medium_P5_R30_seed4  milp_job_wMK   maxTimeLim    39818.50     361.50    3668.50     0    83.93%      65.8
  scn_triangle_medium_P5_R30_seed4  milp_job_wDLY  maxTimeLim   313176.00     376.00    3128.00     0    99.98%      65.7
  scn_triangle_medium_P5_R30_seed4  milp_job_wMOV  maxTimeLim     3944.00     432.00    3512.00     0    98.38%      65.7
  scn_triangle_medium_P5_R5_seed4   milp_job_wMK   optimal        4400.00      44.00       0.00     0     0.00%       0.3
  scn_triangle_medium_P5_R5_seed4   milp_job_wDLY  optimal          44.00      44.00       0.00     0     0.00%       0.4
  scn_triangle_medium_P5_R5_seed4   milp_job_wMOV  optimal          44.00      44.00       0.00     0     0.00%       0.2
  scn_triangle_tight_P5_R10_seed4   milp_job_wMK   maxTimeLim     6795.50      66.50     137.50     8     1.48%      60.5
  scn_triangle_tight_P5_R10_seed4   milp_job_wDLY  maxTimeLim    12544.50      84.50     124.50    10    99.63%      60.6
  scn_triangle_tight_P5_R10_seed4   milp_job_wMOV  maxTimeLim      193.00      72.50     120.50     0    76.17%      60.6
  scn_triangle_tight_P5_R20_seed4   milp_job_wMK   maxTimeLim    16361.00     153.00    1047.00    14    67.61%      62.4
  scn_triangle_tight_P5_R20_seed4   milp_job_wDLY  maxTimeLim   104178.00     196.00    1039.50    32    99.95%      62.2
  scn_triangle_tight_P5_R20_seed4   milp_job_wMOV  maxTimeLim     1021.00     158.00     863.00     0    94.81%      62.5
  scn_triangle_tight_P5_R30_seed4   milp_job_wMK   maxTimeLim    40826.50     366.50    4176.50     0    84.32%      66.3
  scn_triangle_tight_P5_R30_seed4   milp_job_wDLY  maxTimeLim   433925.50     475.50    4334.50     0    99.99%      65.9
  scn_triangle_tight_P5_R30_seed4   milp_job_wMOV  maxTimeLim     4630.50     403.50    4227.00     0    98.62%      67.3
  scn_triangle_tight_P5_R5_seed4    milp_job_wMK   optimal        4400.00      44.00       0.00     0     0.00%       0.3
  scn_triangle_tight_P5_R5_seed4    milp_job_wDLY  optimal          44.00      44.00       0.00     0     0.00%       0.2
  scn_triangle_tight_P5_R5_seed4    milp_job_wMOV  optimal          44.00      44.00       0.00     0     0.00%       0.1
  scn_two_rows_loose_P5_R10_seed4   milp_job_wMK   optimal        6680.50      66.50      30.50     0     0.00%      24.4
  scn_two_rows_loose_P5_R10_seed4   milp_job_wDLY  optimal          80.50      76.50       0.00     4     0.00%       7.7
  scn_two_rows_loose_P5_R10_seed4   milp_job_wMOV  optimal          74.50      72.50       2.00     0     0.00%      12.1
  scn_two_rows_loose_P5_R20_seed4   milp_job_wMK   maxTimeLim    13920.00     133.50     564.00     6    61.93%      61.7
  scn_two_rows_loose_P5_R20_seed4   milp_job_wDLY  maxTimeLim    41290.50     138.50     411.50     2    99.87%      62.2
  scn_two_rows_loose_P5_R20_seed4   milp_job_wMOV  maxTimeLim      555.00     141.50     413.50     0    90.45%      61.8
  scn_two_rows_loose_P5_R30_seed4   milp_job_wMK   maxTimeLim    33361.00     307.50    2607.00     4    80.82%      64.0
  scn_two_rows_loose_P5_R30_seed4   milp_job_wDLY  maxTimeLim   276848.50     348.50    2765.00     0    99.98%      64.1
  scn_two_rows_loose_P5_R30_seed4   milp_job_wMOV  maxTimeLim     2563.00     309.00    2254.00     0    97.50%      64.6
  scn_two_rows_loose_P5_R5_seed4    milp_job_wMK   optimal        4400.00      44.00       0.00     0     0.00%       0.1
  scn_two_rows_loose_P5_R5_seed4    milp_job_wDLY  optimal          44.00      44.00       0.00     0     0.00%       0.1
  scn_two_rows_loose_P5_R5_seed4    milp_job_wMOV  optimal          44.00      44.00       0.00     0     0.00%       0.1
  scn_two_rows_medium_P5_R10_seed4  milp_job_wMK   optimal        6737.50      66.50      87.50     0     0.00%      56.2
  scn_two_rows_medium_P5_R10_seed4  milp_job_wDLY  maxTimeLim     6531.50      81.50      64.50     0    99.30%      60.7
  scn_two_rows_medium_P5_R10_seed4  milp_job_wMOV  maxTimeLim      137.00      72.50      64.50     0    56.20%      60.7
  scn_two_rows_medium_P5_R20_seed4  milp_job_wMK   maxTimeLim    14436.00     138.00     636.00     0    63.29%      61.7
  scn_two_rows_medium_P5_R20_seed4  milp_job_wDLY  maxTimeLim    60399.50     149.50     602.50     0    99.91%      61.9
  scn_two_rows_medium_P5_R20_seed4  milp_job_wMOV  maxTimeLim      802.00     164.50     637.50     0    93.39%      61.5
  scn_two_rows_medium_P5_R30_seed4  milp_job_wMK   maxTimeLim    34211.50     314.00    2811.50     0    81.29%      63.9
  scn_two_rows_medium_P5_R30_seed4  milp_job_wDLY  maxTimeLim   329222.50     372.50    3288.50     0    99.98%      64.6
  scn_two_rows_medium_P5_R30_seed4  milp_job_wMOV  maxTimeLim     3640.00     336.00    3304.00     0    98.24%      64.0
  scn_two_rows_medium_P5_R5_seed4   milp_job_wMK   optimal        4400.00      44.00       0.00     0     0.00%       0.1
  scn_two_rows_medium_P5_R5_seed4   milp_job_wDLY  optimal          44.00      44.00       0.00     0     0.00%       0.1
  scn_two_rows_medium_P5_R5_seed4   milp_job_wMOV  optimal          44.00      44.00       0.00     0     0.00%       0.1
  scn_two_rows_tight_P5_R10_seed4   milp_job_wMK   optimal        6780.50      66.50     130.50     0     0.00%      49.1
  scn_two_rows_tight_P5_R10_seed4   milp_job_wDLY  maxTimeLim    11626.50      76.50     115.50     0    99.60%      60.6
  scn_two_rows_tight_P5_R10_seed4   milp_job_wMOV  maxTimeLim      188.00      72.50     115.50     0    72.34%      60.6
  scn_two_rows_tight_P5_R20_seed4   milp_job_wMK   maxTimeLim    17767.00     166.50    1115.00     2    70.17%      62.0
  scn_two_rows_tight_P5_R20_seed4   milp_job_wDLY  maxTimeLim    87764.50     162.50     876.00     2    99.94%      61.5
  scn_two_rows_tight_P5_R20_seed4   milp_job_wMOV  maxTimeLim     1017.00     161.00     856.00     0    94.79%      61.8
  scn_two_rows_tight_P5_R30_seed4   milp_job_wMK   maxTimeLim    36465.50     331.50    3315.50     0    82.45%      64.1
  scn_two_rows_tight_P5_R30_seed4   milp_job_wDLY  maxTimeLim   341467.50     365.50    3411.00     2    99.98%      63.8
  scn_two_rows_tight_P5_R30_seed4   milp_job_wMOV  maxTimeLim     3029.00     299.00    2730.00     0    97.89%      64.0
  scn_two_rows_tight_P5_R5_seed4    milp_job_wMK   optimal        4400.00      44.00       0.00     0     0.00%       0.1
  scn_two_rows_tight_P5_R5_seed4    milp_job_wDLY  optimal          44.00      44.00       0.00     0     0.00%       0.1
  scn_two_rows_tight_P5_R5_seed4    milp_job_wMOV  optimal          44.00      44.00       0.00     0     0.00%       0.1
  scn_chain_tight_P5_R10_seed5      milp_job_wMK   maxTimeLim     5669.50      55.50     111.50     8    27.68%      60.7
  scn_chain_tight_P5_R10_seed5      milp_job_wDLY  maxTimeLim    10777.00      65.00     107.00    12    99.62%      61.0
  scn_chain_tight_P5_R10_seed5      milp_job_wMOV  maxTimeLim      186.00      64.50     121.50     0    77.96%      60.7
  scn_full_tight_P5_R10_seed5       milp_job_wMK   maxTimeLim     6378.50      62.50     128.50     0    35.72%      61.7
  scn_full_tight_P5_R10_seed5       milp_job_wDLY  maxTimeLim    18765.00      87.00     186.50    28    99.78%      62.2
  scn_full_tight_P5_R10_seed5       milp_job_wMOV  maxTimeLim      205.00      68.50     136.50     0    80.00%      61.6
  scn_full_tight_P5_R20_seed5       milp_job_wMK   maxTimeLim    30631.50     286.00    2031.50     0    80.74%      68.3
  scn_full_tight_P5_R20_seed5       milp_job_wDLY  maxTimeLim   162587.50     237.50    1623.50     0    99.96%      70.7
  scn_full_tight_P5_R20_seed5       milp_job_wMOV  maxTimeLim     1364.50     175.00    1189.50     0    95.68%      69.7
  scn_hub_tight_P5_R10_seed5        milp_job_wMK   optimal        5666.50      55.50     104.50    12     0.00%      43.6
  scn_hub_tight_P5_R10_seed5        milp_job_wDLY  maxTimeLim    10720.00      62.00     106.50     8    99.62%      61.2
  scn_hub_tight_P5_R10_seed5        milp_job_wMOV  maxTimeLim      164.00      60.50     103.50     0    51.83%      61.0
  scn_none_tight_P5_R10_seed5       milp_job_wMK   optimal        5635.50      55.50      85.50     0     0.00%       0.3
  scn_none_tight_P5_R10_seed5       milp_job_wDLY  optimal        8605.50      55.50      85.50     0     0.00%       9.1
  scn_none_tight_P5_R10_seed5       milp_job_wMOV  optimal         141.00      55.50      85.50     0     0.00%       6.0
  scn_triangle_loose_P5_R10_seed5   milp_job_wMK   maxTimeLim     5590.50      55.50      32.50     8    26.66%      60.7
  scn_triangle_loose_P5_R10_seed5   milp_job_wDLY  optimal          59.50      59.50       0.00     0     0.00%      24.3
  scn_triangle_loose_P5_R10_seed5   milp_job_wMOV  optimal          59.50      59.50       0.00     0     0.00%      26.1
  scn_triangle_loose_P5_R20_seed5   milp_job_wMK   maxTimeLim    20065.50     193.00     765.50     0    70.60%      69.3
  scn_triangle_loose_P5_R20_seed5   milp_job_wDLY  maxTimeLim    68046.00     196.00     678.50     0    99.91%      70.7
  scn_triangle_loose_P5_R20_seed5   milp_job_wMOV  maxTimeLim      883.00     197.00     686.00     0    93.32%      69.1
  scn_triangle_loose_P5_R30_seed5   milp_job_wMK   maxTimeLim    36131.00     336.00    2531.00     0    78.69%      76.5
  scn_triangle_loose_P5_R30_seed5   milp_job_wDLY  maxTimeLim   385511.00     511.00    3850.00     0    99.98%      83.3
  scn_triangle_loose_P5_R30_seed5   milp_job_wMOV  maxTimeLim     3137.00     433.50    2703.50     0    97.55%     101.5
  scn_triangle_loose_P5_R5_seed5    milp_job_wMK   optimal        3200.00      32.00       0.00     0     0.00%       0.5
  scn_triangle_loose_P5_R5_seed5    milp_job_wDLY  optimal          32.00      32.00       0.00     0     0.00%       1.5
  scn_triangle_loose_P5_R5_seed5    milp_job_wMOV  optimal          32.00      32.00       0.00     0     0.00%       0.5
  scn_triangle_medium_P5_R10_seed5  milp_job_wMK   maxTimeLim     5670.00      56.00      62.00     8    27.69%      64.1
  scn_triangle_medium_P5_R10_seed5  milp_job_wDLY  maxTimeLim     4507.50      57.50      44.50     0    99.09%      61.9
  scn_triangle_medium_P5_R10_seed5  milp_job_wMOV  maxTimeLim      103.00      58.50      44.50     0    60.19%      62.0
  scn_triangle_medium_P5_R20_seed5  milp_job_wMK   maxTimeLim    19542.00     187.00     842.00     0    69.81%      76.9
  scn_triangle_medium_P5_R20_seed5  milp_job_wDLY  maxTimeLim    82746.00     196.00     825.50     0    99.93%      70.5
  scn_triangle_medium_P5_R20_seed5  milp_job_wMOV  maxTimeLim      915.50     173.50     742.00     0    93.56%      71.8
  scn_triangle_medium_P5_R30_seed5  milp_job_wMK   maxTimeLim    66514.50     613.00    5214.50     0    88.42%      88.6
  scn_triangle_medium_P5_R30_seed5  milp_job_wDLY  maxTimeLim   517923.50     619.50    5173.00     4    99.99%     100.3
  scn_triangle_medium_P5_R30_seed5  milp_job_wMOV  maxTimeLim     5929.00     634.00    5295.00     0    98.70%     111.8
  scn_triangle_medium_P5_R5_seed5   milp_job_wMK   optimal        3200.00      32.00       0.00     0     0.00%       4.3
  scn_triangle_medium_P5_R5_seed5   milp_job_wDLY  optimal          32.00      32.00       0.00     0     0.00%       3.3
  scn_triangle_medium_P5_R5_seed5   milp_job_wMOV  optimal          32.00      32.00       0.00     0     0.00%       0.4
  scn_triangle_tight_P5_R10_seed5   milp_job_wMK   maxTimeLim     5660.50      55.50     102.50     8    27.57%      62.8
  scn_triangle_tight_P5_R10_seed5   milp_job_wDLY  maxTimeLim     9817.50      61.50      97.50     6    99.58%      61.8
  scn_triangle_tight_P5_R10_seed5   milp_job_wMOV  maxTimeLim      146.00      57.50      88.50     0    71.92%      63.4
  scn_triangle_tight_P5_R20_seed5   milp_job_wMK   maxTimeLim    13420.00     127.50     670.00     0    56.04%      67.3
  scn_triangle_tight_P5_R20_seed5   milp_job_wDLY  maxTimeLim    96802.00     202.00     966.00     0    99.94%      66.6
  scn_triangle_tight_P5_R20_seed5   milp_job_wMOV  maxTimeLim     1149.50     180.50     969.00     0    94.87%      66.7
  scn_triangle_tight_P5_R30_seed5   milp_job_wMK   maxTimeLim    55678.00     506.00    5078.00     0    86.17%      78.2
  scn_triangle_tight_P5_R30_seed5   milp_job_wDLY  maxTimeLim   441376.50     476.50    4409.00     0    99.98%      78.2
  scn_triangle_tight_P5_R30_seed5   milp_job_wMOV  maxTimeLim     4772.50     522.50    4250.00     0    98.39%      79.6
  scn_triangle_tight_P5_R5_seed5    milp_job_wMK   optimal        3200.00      32.00       0.00     0     0.00%       0.5
  scn_triangle_tight_P5_R5_seed5    milp_job_wDLY  optimal          32.00      32.00       0.00     0     0.00%       0.8
  scn_triangle_tight_P5_R5_seed5    milp_job_wMOV  optimal          32.00      32.00       0.00     0     0.00%       0.6
  scn_two_rows_loose_P5_R10_seed5   milp_job_wMK   optimal        5563.00      55.50      13.00     0     0.00%      31.6
  scn_two_rows_loose_P5_R10_seed5   milp_job_wDLY  optimal          59.50      59.50       0.00     0     0.00%       4.9
  scn_two_rows_loose_P5_R10_seed5   milp_job_wMOV  optimal          59.50      59.50       0.00     0     0.00%      10.4
  scn_two_rows_loose_P5_R20_seed5   milp_job_wMK   maxTimeLim    13951.00     135.00     443.00     8    57.71%      64.7
  scn_two_rows_loose_P5_R20_seed5   milp_job_wDLY  maxTimeLim    34892.00     136.00     347.50     6    99.83%      64.8
  scn_two_rows_loose_P5_R20_seed5   milp_job_wMOV  maxTimeLim      527.50     151.50     376.00     0    88.82%      65.2
  scn_two_rows_loose_P5_R30_seed5   milp_job_wMK   maxTimeLim    38530.00     358.00    2730.00     0    80.02%      72.8
  scn_two_rows_loose_P5_R30_seed5   milp_job_wDLY  maxTimeLim   287309.00     409.00    2869.00     0    99.97%      72.6
  scn_two_rows_loose_P5_R30_seed5   milp_job_wMOV  maxTimeLim     2851.00     393.00    2458.00     0    97.30%      72.4
  scn_two_rows_loose_P5_R5_seed5    milp_job_wMK   optimal        3200.00      32.00       0.00     0     0.00%       0.3
  scn_two_rows_loose_P5_R5_seed5    milp_job_wDLY  optimal          32.00      32.00       0.00     0     0.00%       0.3
  scn_two_rows_loose_P5_R5_seed5    milp_job_wMOV  optimal          32.00      32.00       0.00     0     0.00%       0.4
  scn_two_rows_medium_P5_R10_seed5  milp_job_wMK   optimal        5602.50      55.50      52.50     0     0.00%      47.4
