==================================================================
  EXPERIMENT CONFIGURATIONS  (3 experiments)
  Code state (git): 47a1886
  Instance order  : by seed, then config (seed1 of all types first)
==================================================================
  Shared parameters:
    time_limit_s=60               NoRelHeurTime=0
    MIPGap=0.0                    

  Per-experiment parameters:
  Label          Solver            weight_makespan  weight_delay  weight_movements
  --------------------------------------------------------------------------------
  milp_job_wMK   MILPJobsV2Solver  100              1             1               
  milp_job_wDLY  MILPJobsV2Solver  1                100           1               
  milp_job_wMOV  MILPJobsV2Solver  1                1             100             
==================================================================


==================================================================
  HEURISTIC vs MILP  —  relative gap per instance type
  gap = (MILP_obj - heuristic_obj) / MILP_obj
  gap > 0  =>  heuristic BETTER (lower objective);  < 0  => worse
  heuristic: igvnd_wMK / igvnd_wDLY / igvnd_wMOV   (MILP rows from cache)
==================================================================
  -- Relative objective gap, by weight profile --
  [wMK  (100/1/1  makespan-priority)]
    (no paired MILP/heuristic results yet)

  [wDLY  (1/100/1  delay-priority)]
    (no paired MILP/heuristic results yet)

  [wMOV  (1/1/100  movement-priority)]
    (no paired MILP/heuristic results yet)

  -- Relative objective gap, aggregated over all profiles --
  [ALL profiles]
    (no paired MILP/heuristic results yet)

  -- Per-component mean Δ (heuristic − MILP); negative = heuristic better --
  -- (relative gap is distorted when the optimum delay ≈ 0; read these too)
  [wMK  (100/1/1  makespan-priority)]
    (no paired MILP/heuristic results yet)

  [wDLY  (1/100/1  delay-priority)]
    (no paired MILP/heuristic results yet)

  [wMOV  (1/1/100  movement-priority)]
    (no paired MILP/heuristic results yet)

==================================================================


==================================================================
  SUMMARY  —  660 ok  /  0 failed  /  660 total
==================================================================
  Instance                        Experiment     Status             Obj   Makespan      Delay   Mov       Gap   Time(s)
  scn_chain_loose_P5_R20_seed4    milp_job_wMOV  maxTimeLim      843.50     171.50     672.00     0    93.72%      62.5
  scn_chain_loose_P5_R30_seed4    milp_job_wMK   maxTimeLim    38039.50     348.50    3189.50     0    83.18%      66.2
  scn_chain_loose_P5_R30_seed4    milp_job_wDLY  maxTimeLim   315649.50     349.50    3153.00     0    99.98%      66.3
  scn_chain_loose_P5_R30_seed4    milp_job_wMOV  maxTimeLim     3464.00     350.50    3113.50     0    98.15%      66.2
  scn_chain_loose_P5_R5_seed4     milp_job_wMK   optimal        4400.00      44.00       0.00     0     0.00%       0.3
  scn_chain_loose_P5_R5_seed4     milp_job_wDLY  optimal          44.00      44.00       0.00     0     0.00%       0.3
  scn_chain_loose_P5_R5_seed4     milp_job_wMOV  optimal          44.00      44.00       0.00     0     0.00%       0.2
  scn_chain_medium_P5_R10_seed4   milp_job_wMK   optimal        6784.50      66.50     126.50     8     0.00%      37.4
  scn_chain_medium_P5_R10_seed4   milp_job_wDLY  maxTimeLim     8055.50      85.50      79.50    20    99.43%      60.7
  scn_chain_medium_P5_R10_seed4   milp_job_wMOV  maxTimeLim      165.00      81.50      83.50     0    72.12%      60.7
  scn_chain_medium_P5_R20_seed4   milp_job_wMK   maxTimeLim    17498.00     166.00     876.00    22    69.71%      62.5
  scn_chain_medium_P5_R20_seed4   milp_job_wDLY  maxTimeLim    78651.50     169.50     784.50    32    99.93%      62.5
  scn_chain_medium_P5_R20_seed4   milp_job_wMOV  maxTimeLim     1117.50     200.50     917.00     0    95.26%      62.5
  scn_chain_medium_P5_R30_seed4   milp_job_wMK   maxTimeLim    36479.50     330.50    3421.50     8    82.46%      66.2
  scn_chain_medium_P5_R30_seed4   milp_job_wDLY  maxTimeLim   335715.50     361.50    3353.50     4    99.98%      66.3
  scn_chain_medium_P5_R30_seed4   milp_job_wMOV  maxTimeLim     3932.00     361.50    3570.50     0    98.37%      66.2
  scn_chain_medium_P5_R5_seed4    milp_job_wMK   optimal        4400.00      44.00       0.00     0     0.00%       0.3
  scn_chain_medium_P5_R5_seed4    milp_job_wDLY  optimal          44.00      44.00       0.00     0     0.00%       0.3
  scn_chain_medium_P5_R5_seed4    milp_job_wMOV  optimal          44.00      44.00       0.00     0     0.00%       0.3
  scn_chain_tight_P5_R20_seed4    milp_job_wMK   maxTimeLim    17226.00     162.00    1000.00    26    69.23%      62.5
  scn_chain_tight_P5_R20_seed4    milp_job_wDLY  maxTimeLim    99892.50     170.50     997.00    22    99.95%      62.5
  scn_chain_tight_P5_R20_seed4    milp_job_wMOV  maxTimeLim     1223.00     176.00    1047.00     0    95.67%      62.5
  scn_chain_tight_P5_R30_seed4    milp_job_wMK   maxTimeLim    39102.50     350.50    4052.50     0    83.63%      66.3
  scn_chain_tight_P5_R30_seed4    milp_job_wDLY  maxTimeLim   357452.50     348.50    3571.00     4    99.98%      66.2
  scn_chain_tight_P5_R30_seed4    milp_job_wMOV  maxTimeLim     4173.50     346.50    3827.00     0    98.47%      66.4
  scn_chain_tight_P5_R5_seed4     milp_job_wMK   optimal        4402.00      44.00       2.00     0     0.00%       0.3
  scn_chain_tight_P5_R5_seed4     milp_job_wDLY  optimal          47.00      45.00       0.00     2     0.00%       0.3
  scn_chain_tight_P5_R5_seed4     milp_job_wMOV  optimal          46.00      44.00       2.00     0     0.00%       0.3
  scn_hub_loose_P5_R10_seed4      milp_job_wMK   maxTimeLim     6786.50      67.50      32.50     4    23.73%      60.7
  scn_hub_loose_P5_R10_seed4      milp_job_wDLY  optimal         339.00      81.00       2.50     8     0.00%      19.1
  scn_hub_loose_P5_R10_seed4      milp_job_wMOV  optimal          83.00      76.50       6.50     0     0.00%       6.8
  scn_hub_loose_P5_R20_seed4      milp_job_wMK   maxTimeLim    15130.00     145.00     606.00    24    64.97%      62.6
  scn_hub_loose_P5_R20_seed4      milp_job_wDLY  maxTimeLim    52751.00     153.00     525.50    48    99.90%      62.5
  scn_hub_loose_P5_R20_seed4      milp_job_wMOV  maxTimeLim      696.50     167.00     529.50     0    92.39%      62.4
  scn_hub_loose_P5_R30_seed4      milp_job_wMK   maxTimeLim    29428.00     272.50    2178.00     0    78.25%      66.3
  scn_hub_loose_P5_R30_seed4      milp_job_wDLY  maxTimeLim   211480.50     280.50    2112.00     0    99.97%      66.3
  scn_hub_loose_P5_R30_seed4      milp_job_wMOV  maxTimeLim     2334.50     278.50    2056.00     0    97.26%      66.2
  scn_hub_loose_P5_R5_seed4       milp_job_wMK   optimal        4400.00      44.00       0.00     0     0.00%       0.2
  scn_hub_loose_P5_R5_seed4       milp_job_wDLY  optimal          44.00      44.00       0.00     0     0.00%       0.2
  scn_hub_loose_P5_R5_seed4       milp_job_wMOV  optimal          44.00      44.00       0.00     0     0.00%       0.2
  scn_hub_medium_P5_R10_seed4     milp_job_wMK   optimal        6848.50      67.50      94.50     4     0.00%      13.3
  scn_hub_medium_P5_R10_seed4     milp_job_wDLY  maxTimeLim     7030.50      72.50      69.50     8    82.10%      60.7
  scn_hub_medium_P5_R10_seed4     milp_job_wMOV  optimal         150.00      76.50      73.50     0     0.00%      48.5
  scn_hub_medium_P5_R20_seed4     milp_job_wMK   maxTimeLim    14628.00     138.50     760.00    18    63.77%      62.7
  scn_hub_medium_P5_R20_seed4     milp_job_wDLY  maxTimeLim    70921.00     155.00     707.50    16    99.93%      62.5
  scn_hub_medium_P5_R20_seed4     milp_job_wMOV  maxTimeLim      892.50     156.00     736.50     0    94.06%      62.4
  scn_hub_medium_P5_R30_seed4     milp_job_wMK   maxTimeLim    28985.50     264.00    2585.50     0    77.92%      66.1
  scn_hub_medium_P5_R30_seed4     milp_job_wDLY  maxTimeLim   240515.00     265.00    2402.50     0    99.97%      66.3
  scn_hub_medium_P5_R30_seed4     milp_job_wMOV  maxTimeLim     2680.00     269.50    2410.50     0    97.61%      66.3
  scn_hub_medium_P5_R5_seed4      milp_job_wMK   optimal        4400.00      44.00       0.00     0     0.00%       0.2
  scn_hub_medium_P5_R5_seed4      milp_job_wDLY  optimal          44.00      44.00       0.00     0     0.00%       0.2
  scn_hub_medium_P5_R5_seed4      milp_job_wMOV  optimal          44.00      44.00       0.00     0     0.00%       0.2
  scn_hub_tight_P5_R20_seed4      milp_job_wMK   maxTimeLim    16048.50     151.00     916.50    32    66.98%      62.5
  scn_hub_tight_P5_R20_seed4      milp_job_wDLY  maxTimeLim    87440.00     154.00     872.50    36    99.94%      62.5
  scn_hub_tight_P5_R20_seed4      milp_job_wMOV  maxTimeLim     1040.50     152.00     888.50     0    94.91%      62.5
  scn_hub_tight_P5_R30_seed4      milp_job_wMK   maxTimeLim    29279.00     265.50    2729.00     0    78.14%      66.2
  scn_hub_tight_P5_R30_seed4      milp_job_wDLY  maxTimeLim   277323.50     273.50    2770.50     0    99.98%      66.2
  scn_hub_tight_P5_R30_seed4      milp_job_wMOV  maxTimeLim     2966.50     278.50    2688.00     0    97.84%      66.4
  scn_hub_tight_P5_R5_seed4       milp_job_wMK   optimal        4402.00      44.00       2.00     0     0.00%       0.3
  scn_hub_tight_P5_R5_seed4       milp_job_wDLY  optimal          46.00      44.00       0.00     2     0.00%       0.3
  scn_hub_tight_P5_R5_seed4       milp_job_wMOV  optimal          46.00      44.00       2.00     0     0.00%       0.2
  scn_chain_loose_P5_R10_seed5    milp_job_wMK   optimal        5596.50      55.50      32.50    14     0.00%      20.5
  scn_chain_loose_P5_R10_seed5    milp_job_wDLY  optimal          66.50      62.50       0.00     4     0.00%      24.5
  scn_chain_loose_P5_R10_seed5    milp_job_wMOV  optimal          67.50      62.50       5.00     0     0.00%      17.2
  scn_chain_loose_P5_R20_seed5    milp_job_wMK   maxTimeLim    14380.00     139.50     416.00    14    58.97%      62.5
  scn_chain_loose_P5_R20_seed5    milp_job_wDLY  maxTimeLim    52315.50     157.50     521.50     8    99.89%      62.5
  scn_chain_loose_P5_R20_seed5    milp_job_wMOV  maxTimeLim      847.00     186.00     661.00     0    93.03%      62.5
  scn_chain_loose_P5_R30_seed5    milp_job_wMK   maxTimeLim    38171.50     349.50    3221.50     0    79.83%      66.5
  scn_chain_loose_P5_R30_seed5    milp_job_wDLY  maxTimeLim   308258.00     358.00    3079.00     0    99.98%      66.4
  scn_chain_loose_P5_R30_seed5    milp_job_wMOV  maxTimeLim     3458.50     357.50    3101.00     0    97.77%      66.5
  scn_chain_loose_P5_R5_seed5     milp_job_wMK   optimal        3200.00      32.00       0.00     0     0.00%       0.3
  scn_chain_loose_P5_R5_seed5     milp_job_wDLY  optimal          32.00      32.00       0.00     0     0.00%       0.3
  scn_chain_loose_P5_R5_seed5     milp_job_wMOV  optimal          32.00      32.00       0.00     0     0.00%       0.2
  scn_chain_medium_P5_R10_seed5   milp_job_wMK   optimal        5634.50      55.50      70.50    14     0.00%      26.4
  scn_chain_medium_P5_R10_seed5   milp_job_wDLY  maxTimeLim     5321.50      63.50      52.50     8    99.23%      60.6
  scn_chain_medium_P5_R10_seed5   milp_job_wMOV  maxTimeLim      126.00      62.50      63.50     0    67.29%      60.6
  scn_chain_medium_P5_R20_seed5   milp_job_wMK   maxTimeLim    16395.00     156.00     781.00    14    64.01%      62.6
  scn_chain_medium_P5_R20_seed5   milp_job_wDLY  maxTimeLim    80685.50     173.50     805.00    12    99.93%      62.4
  scn_chain_medium_P5_R20_seed5   milp_job_wMOV  maxTimeLim      947.50     184.00     763.50     0    93.77%      62.4
  scn_chain_medium_P5_R30_seed5   milp_job_wMK   maxTimeLim    38027.50     346.00    3427.50     0    79.75%      66.5
  scn_chain_medium_P5_R30_seed5   milp_job_wDLY  maxTimeLim   310748.00     398.00    3103.50     0    99.98%      66.5
  scn_chain_medium_P5_R30_seed5   milp_job_wMOV  maxTimeLim     3822.50     358.50    3464.00     0    97.99%      66.4
  scn_chain_medium_P5_R5_seed5    milp_job_wMK   optimal        3200.00      32.00       0.00     0     0.00%       0.3
  scn_chain_medium_P5_R5_seed5    milp_job_wDLY  optimal          32.00      32.00       0.00     0     0.00%       0.3
  scn_chain_medium_P5_R5_seed5    milp_job_wMOV  optimal          32.00      32.00       0.00     0     0.00%       0.2
  scn_chain_tight_P5_R20_seed5    milp_job_wMK   maxTimeLim    16776.50     158.00     958.50    18    64.83%      62.5
  scn_chain_tight_P5_R20_seed5    milp_job_wDLY  maxTimeLim    79328.50     162.50     791.50    16    99.93%      62.4
  scn_chain_tight_P5_R20_seed5    milp_job_wMOV  maxTimeLim     1157.50     178.50     979.00     0    94.90%      62.5
  scn_chain_tight_P5_R30_seed5    milp_job_wMK   maxTimeLim    39240.00     354.50    3790.00     0    80.38%      66.5
  scn_chain_tight_P5_R30_seed5    milp_job_wDLY  maxTimeLim   375302.50     352.50    3749.50     0    99.98%      66.4
  scn_chain_tight_P5_R30_seed5    milp_job_wMOV  maxTimeLim     4106.00     358.50    3747.50     0    98.12%      66.4
  scn_chain_tight_P5_R5_seed5     milp_job_wMK   optimal        3202.00      32.00       0.00     2     0.00%       0.3
  scn_chain_tight_P5_R5_seed5     milp_job_wDLY  optimal          34.00      32.00       0.00     2     0.00%       0.3
  scn_chain_tight_P5_R5_seed5     milp_job_wMOV  optimal          37.00      32.00       5.00     0     0.00%       0.3
  scn_hub_loose_P5_R10_seed5      milp_job_wMK   optimal        5588.00      55.50      26.00    12     0.00%       8.1
  scn_hub_loose_P5_R10_seed5      milp_job_wDLY  optimal          78.00      66.00       0.00    12     0.00%       6.3
  scn_hub_loose_P5_R10_seed5      milp_job_wMOV  optimal          67.50      62.50       5.00     0     0.00%       5.2
  scn_hub_loose_P5_R20_seed5      milp_job_wMK   maxTimeLim    14973.50     145.00     453.50    20    60.60%      62.8
  scn_hub_loose_P5_R20_seed5      milp_job_wDLY  maxTimeLim    39279.00     147.00     391.00    32    99.85%      62.5
  scn_hub_loose_P5_R20_seed5      milp_job_wMOV  maxTimeLim      616.00     150.00     466.00     0    90.42%      62.5
  scn_hub_loose_P5_R30_seed5      milp_job_wMK   maxTimeLim    29479.00     274.50    2029.00     0    73.88%      66.4
  scn_hub_loose_P5_R30_seed5      milp_job_wDLY  maxTimeLim   199439.50     289.50    1991.50     0    99.96%      66.5
  scn_hub_loose_P5_R30_seed5      milp_job_wMOV  maxTimeLim     2256.50     278.50    1978.00     0    96.59%      66.4
  scn_hub_loose_P5_R5_seed5       milp_job_wMK   optimal        3200.00      32.00       0.00     0     0.00%       0.2
  scn_hub_loose_P5_R5_seed5       milp_job_wDLY  optimal          32.00      32.00       0.00     0     0.00%       0.2
  scn_hub_loose_P5_R5_seed5       milp_job_wMOV  optimal          32.00      32.00       0.00     0     0.00%       0.2
  scn_hub_medium_P5_R10_seed5     milp_job_wMK   optimal        5620.50      55.50      58.50    12     0.00%       8.5
  scn_hub_medium_P5_R10_seed5     milp_job_wDLY  maxTimeLim     4923.50      61.50      48.50    12    65.06%      60.6
  scn_hub_medium_P5_R10_seed5     milp_job_wMOV  optimal         116.00      60.50      55.50     0     0.00%      40.3
  scn_hub_medium_P5_R20_seed5     milp_job_wMK   maxTimeLim    15146.50     145.00     630.50    16    61.05%      62.5
  scn_hub_medium_P5_R20_seed5     milp_job_wDLY  maxTimeLim    59247.00     149.00     590.50    48    99.90%      62.4
  scn_hub_medium_P5_R20_seed5     milp_job_wMOV  maxTimeLim      792.00     147.00     645.00     0    92.55%      62.4
  scn_hub_medium_P5_R30_seed5     milp_job_wMK   maxTimeLim    29023.50     266.00    2423.50     0    73.47%      66.5
  scn_hub_medium_P5_R30_seed5     milp_job_wDLY  maxTimeLim   238906.00     306.00    2386.00     0    99.97%      66.4
  scn_hub_medium_P5_R30_seed5     milp_job_wMOV  maxTimeLim     2700.00     272.50    2427.50     0    97.15%      66.4
  scn_hub_medium_P5_R5_seed5      milp_job_wMK   optimal        3200.00      32.00       0.00     0     0.00%       0.2
  scn_hub_medium_P5_R5_seed5      milp_job_wDLY  optimal          32.00      32.00       0.00     0     0.00%       0.2
  scn_hub_medium_P5_R5_seed5      milp_job_wMOV  optimal          32.00      32.00       0.00     0     0.00%       0.2
  scn_hub_tight_P5_R20_seed5      milp_job_wMK   maxTimeLim    15226.00     144.00     826.00     0    61.25%      62.5
  scn_hub_tight_P5_R20_seed5      milp_job_wDLY  maxTimeLim    68549.00     151.00     683.50    48    99.91%      62.4
  scn_hub_tight_P5_R20_seed5      milp_job_wMOV  maxTimeLim      958.00     148.00     810.00     0    93.84%      62.5
  scn_hub_tight_P5_R30_seed5      milp_job_wMK   maxTimeLim    29455.00     267.50    2705.00     0    73.86%      66.5
  scn_hub_tight_P5_R30_seed5      milp_job_wDLY  maxTimeLim   266289.50     289.50    2660.00     0    99.97%      66.4
  scn_hub_tight_P5_R30_seed5      milp_job_wMOV  maxTimeLim     2926.50     274.50    2652.00     0    97.37%      66.5
  scn_hub_tight_P5_R5_seed5       milp_job_wMK   optimal        3202.00      32.00       2.00     0     0.00%       0.3
  scn_hub_tight_P5_R5_seed5       milp_job_wDLY  optimal         136.00      32.00       1.00     4     0.00%       0.3
  scn_hub_tight_P5_R5_seed5       milp_job_wMOV  optimal          34.00      32.00       2.00     0     0.00%       0.2
  scn_chain_loose_P5_R10_seed6    milp_job_wMK   optimal        6464.50      64.50       4.50    10     0.00%      42.4
  scn_chain_loose_P5_R10_seed6    milp_job_wDLY  optimal         277.50      67.50       2.00    10     0.00%      18.4
  scn_chain_loose_P5_R10_seed6    milp_job_wMOV  maxTimeLim       80.50      67.50      13.00     0    47.83%      60.6
  scn_chain_loose_P5_R20_seed6    milp_job_wMK   maxTimeLim    15665.50     150.00     641.50    24    66.81%      62.5
  scn_chain_loose_P5_R20_seed6    milp_job_wDLY  maxTimeLim    62523.00     195.00     623.00    28    99.92%      62.4
  scn_chain_loose_P5_R20_seed6    milp_job_wMOV  maxTimeLim      792.50     171.50     621.00     0    93.44%      62.4
  scn_chain_loose_P5_R30_seed6    milp_job_wMK   maxTimeLim    38319.50     350.50    3269.50     0    80.95%      66.3
  scn_chain_loose_P5_R30_seed6    milp_job_wDLY  maxTimeLim   261804.50     304.50    2615.00     0    99.97%      66.4
  scn_chain_loose_P5_R30_seed6    milp_job_wMOV  maxTimeLim     3557.50     356.50    3201.00     0    97.95%      66.3
  scn_chain_loose_P5_R5_seed6     milp_job_wMK   optimal        3900.00      39.00       0.00     0     0.00%       0.3
  scn_chain_loose_P5_R5_seed6     milp_job_wDLY  optimal          39.00      39.00       0.00     0     0.00%       0.3
  scn_chain_loose_P5_R5_seed6     milp_job_wMOV  optimal          39.00      39.00       0.00     0     0.00%       0.2
  scn_chain_medium_P5_R10_seed6   milp_job_wMK   optimal        6524.50      64.50      64.50    10     0.00%      35.4
  scn_chain_medium_P5_R10_seed6   milp_job_wDLY  maxTimeLim     7025.50      65.50      69.50    10    99.40%      60.7
  scn_chain_medium_P5_R10_seed6   milp_job_wMOV  maxTimeLim      146.00      67.50      78.50     0    71.23%      60.7
  scn_chain_medium_P5_R20_seed6   milp_job_wMK   maxTimeLim    15451.00     147.50     669.00    32    66.35%      62.5
  scn_chain_medium_P5_R20_seed6   milp_job_wDLY  maxTimeLim    62183.50     143.50     620.00    40    99.92%      62.5
  scn_chain_medium_P5_R20_seed6   milp_job_wMOV  maxTimeLim     1009.00     175.50     833.50     0    94.85%      62.5
  scn_chain_medium_P5_R30_seed6   milp_job_wMK   maxTimeLim    39157.50     355.50    3603.50     4    81.36%      66.3
  scn_chain_medium_P5_R30_seed6   milp_job_wDLY  maxTimeLim   358284.00     384.00    3579.00     0    99.98%      66.4
  scn_chain_medium_P5_R30_seed6   milp_job_wMOV  maxTimeLim     3173.50     356.00    2817.50     0    97.70%      66.3
  scn_chain_medium_P5_R5_seed6    milp_job_wMK   optimal        3900.00      39.00       0.00     0     0.00%       0.3
  scn_chain_medium_P5_R5_seed6    milp_job_wDLY  optimal          39.00      39.00       0.00     0     0.00%       0.3
  scn_chain_medium_P5_R5_seed6    milp_job_wMOV  optimal          39.00      39.00       0.00     0     0.00%       0.3
  scn_chain_tight_P5_R20_seed6    milp_job_wMK   maxTimeLim    17477.50     164.50    1001.50    26    70.25%      62.4
  scn_chain_tight_P5_R20_seed6    milp_job_wDLY  maxTimeLim   112443.00     189.00    1122.50     4    99.95%      62.4
  scn_chain_tight_P5_R20_seed6    milp_job_wMOV  maxTimeLim     1067.50     173.50     894.00     0    95.13%      62.4
  scn_chain_tight_P5_R30_seed6    milp_job_wMK   maxTimeLim    39369.50     354.50    3919.50     0    81.46%      66.4
  scn_chain_tight_P5_R30_seed6    milp_job_wDLY  maxTimeLim   395016.50     366.50    3946.50     0    99.98%      66.3
  scn_chain_tight_P5_R30_seed6    milp_job_wMOV  maxTimeLim     4239.50     370.50    3869.00     0    98.28%      66.4
  scn_chain_tight_P5_R5_seed6     milp_job_wMK   optimal        3900.00      39.00       0.00     0     0.00%       0.3
  scn_chain_tight_P5_R5_seed6     milp_job_wDLY  optimal          39.00      39.00       0.00     0     0.00%       0.3
  scn_chain_tight_P5_R5_seed6     milp_job_wMOV  optimal          39.00      39.00       0.00     0     0.00%       0.3
  scn_hub_loose_P5_R10_seed6      milp_job_wMK   optimal        6461.00      64.50      11.00     0     0.00%       4.8
  scn_hub_loose_P5_R10_seed6      milp_job_wDLY  optimal         674.50      68.50       6.00     6     0.00%      19.8
  scn_hub_loose_P5_R10_seed6      milp_job_wMOV  optimal          75.50      64.50      11.00     0     0.00%       8.9
  scn_hub_loose_P5_R20_seed6      milp_job_wMK   maxTimeLim    14947.00     145.00     435.00    12    65.21%      62.6
  scn_hub_loose_P5_R20_seed6      milp_job_wDLY  maxTimeLim    39561.00     141.00     394.00    20    99.87%      62.4
  scn_hub_loose_P5_R20_seed6      milp_job_wMOV  maxTimeLim      624.50     148.00     476.50     0    91.67%      62.4
  scn_hub_loose_P5_R30_seed6      milp_job_wMK   maxTimeLim    29600.50     274.50    2150.50     0    75.34%      66.4
  scn_hub_loose_P5_R30_seed6      milp_job_wDLY  maxTimeLim   207524.50     274.50    2072.50     0    99.96%      66.3
  scn_hub_loose_P5_R30_seed6      milp_job_wMOV  maxTimeLim     2341.50     286.50    2055.00     0    96.88%      66.3
  scn_hub_loose_P5_R5_seed6       milp_job_wMK   optimal        3900.00      39.00       0.00     0     0.00%       0.2
  scn_hub_loose_P5_R5_seed6       milp_job_wDLY  optimal          39.00      39.00       0.00     0     0.00%       0.2
  scn_hub_loose_P5_R5_seed6       milp_job_wMOV  optimal          39.00      39.00       0.00     0     0.00%       0.2
  scn_hub_medium_P5_R10_seed6     milp_job_wMK   optimal        6523.50      64.50      73.50     0     0.00%       7.7
  scn_hub_medium_P5_R10_seed6     milp_job_wDLY  maxTimeLim     7130.50      72.50      70.50     8    80.16%      60.6
  scn_hub_medium_P5_R10_seed6     milp_job_wMOV  optimal         138.00      64.50      73.50     0     0.00%      55.0
  scn_hub_medium_P5_R20_seed6     milp_job_wMK   maxTimeLim    15268.50     144.50     790.50    28    65.94%      62.5
  scn_hub_medium_P5_R20_seed6     milp_job_wDLY  maxTimeLim    59763.00     145.00     596.00    18    99.91%      62.4
  scn_hub_medium_P5_R20_seed6     milp_job_wMOV  maxTimeLim      763.50     144.00     619.50     0    93.19%      62.4
  scn_hub_medium_P5_R30_seed6     milp_job_wMK   maxTimeLim    30643.00     280.50    2593.00     0    76.18%      66.4
  scn_hub_medium_P5_R30_seed6     milp_job_wDLY  maxTimeLim   254431.50     281.50    2541.50     0    99.97%      66.3
  scn_hub_medium_P5_R30_seed6     milp_job_wMOV  maxTimeLim     2709.00     277.50    2431.50     0    97.31%      66.4
  scn_hub_medium_P5_R5_seed6      milp_job_wMK   optimal        3900.00      39.00       0.00     0     0.00%       0.2
  scn_hub_medium_P5_R5_seed6      milp_job_wDLY  optimal          39.00      39.00       0.00     0     0.00%       0.2
  scn_hub_medium_P5_R5_seed6      milp_job_wMOV  optimal          39.00      39.00       0.00     0     0.00%       0.2
  scn_hub_tight_P5_R20_seed6      milp_job_wMK   maxTimeLim    13835.50     130.50     769.50    16    62.42%      62.4
  scn_hub_tight_P5_R20_seed6      milp_job_wDLY  maxTimeLim    74575.00     143.00     744.00    32    99.93%      62.4
  scn_hub_tight_P5_R20_seed6      milp_job_wMOV  maxTimeLim      960.00     150.00     810.00     0    94.58%      62.4
  scn_hub_tight_P5_R30_seed6      milp_job_wMK   maxTimeLim    29880.00     270.50    2830.00     0    75.57%      66.4
  scn_hub_tight_P5_R30_seed6      milp_job_wDLY  maxTimeLim   270286.50     286.50    2700.00     0    99.97%      66.3
  scn_hub_tight_P5_R30_seed6      milp_job_wMOV  maxTimeLim     2997.50     279.50    2718.00     0    97.56%      66.2
  scn_hub_tight_P5_R5_seed6       milp_job_wMK   optimal        3900.00      39.00       0.00     0     0.00%       0.2
  scn_hub_tight_P5_R5_seed6       milp_job_wDLY  optimal          39.00      39.00       0.00     0     0.00%       0.3
  scn_hub_tight_P5_R5_seed6       milp_job_wMOV  optimal          39.00      39.00       0.00     0     0.00%       0.2
  scn_chain_loose_P5_R10_seed7    milp_job_wMK   optimal        6188.00      61.50      30.00     8     0.00%      15.3
  scn_chain_loose_P5_R10_seed7    milp_job_wDLY  optimal          68.50      64.50       0.00     4     0.00%      19.5
  scn_chain_loose_P5_R10_seed7    milp_job_wMOV  optimal          71.50      71.50       0.00     0     0.00%      15.0
  scn_chain_loose_P5_R20_seed7    milp_job_wMK   maxTimeLim    18292.50     175.00     784.50     8    72.67%      62.5
  scn_chain_loose_P5_R20_seed7    milp_job_wDLY  maxTimeLim    47988.50     164.50     478.00    24    99.90%      62.3
  scn_chain_loose_P5_R20_seed7    milp_job_wMOV  maxTimeLim      775.00     171.50     603.50     0    93.55%      62.4
  scn_chain_loose_P5_R30_seed7    milp_job_wMK   maxTimeLim    37511.50     344.50    3061.50     0    79.74%      66.4
  scn_chain_loose_P5_R30_seed7    milp_job_wDLY  maxTimeLim   307346.00     396.00    3069.50     0    99.98%      66.4
  scn_chain_loose_P5_R30_seed7    milp_job_wMOV  maxTimeLim     3271.00     347.50    2923.50     0    97.68%      66.3
  scn_chain_loose_P5_R5_seed7     milp_job_wMK   optimal        3900.00      39.00       0.00     0     0.00%       0.1
  scn_chain_loose_P5_R5_seed7     milp_job_wDLY  optimal          39.00      39.00       0.00     0     0.00%       0.1
  scn_chain_loose_P5_R5_seed7     milp_job_wMOV  optimal          39.00      39.00       0.00     0     0.00%       0.1
  scn_chain_medium_P5_R10_seed7   milp_job_wMK   optimal        6236.50      61.50      78.50     8     0.00%      20.5
  scn_chain_medium_P5_R10_seed7   milp_job_wDLY  maxTimeLim     4677.00      71.00      46.00     6    99.06%      60.6
  scn_chain_medium_P5_R10_seed7   milp_job_wMOV  maxTimeLim      125.00      71.50      53.50     0    64.80%      60.6
  scn_chain_medium_P5_R20_seed7   milp_job_wMK   maxTimeLim    17139.00     162.00     927.00    12    70.83%      62.4
  scn_chain_medium_P5_R20_seed7   milp_job_wDLY  maxTimeLim    82143.50     185.50     819.50     8    99.94%      62.3
  scn_chain_medium_P5_R20_seed7   milp_job_wMOV  maxTimeLim     1283.50     195.00    1088.50     0    96.10%      62.4
  scn_chain_medium_P5_R30_seed7   milp_job_wMK   maxTimeLim    35425.50     323.00    3125.50     0    78.55%      66.3
  scn_chain_medium_P5_R30_seed7   milp_job_wDLY  maxTimeLim   342172.50     372.50    3418.00     0    99.98%      66.4
  scn_chain_medium_P5_R30_seed7   milp_job_wMOV  maxTimeLim     3538.50     364.50    3174.00     0    97.85%      66.3
  scn_chain_medium_P5_R5_seed7    milp_job_wMK   optimal        3900.00      39.00       0.00     0     0.00%       0.2
  scn_chain_medium_P5_R5_seed7    milp_job_wDLY  optimal          39.00      39.00       0.00     0     0.00%       0.3
  scn_chain_medium_P5_R5_seed7    milp_job_wMOV  optimal          39.00      39.00       0.00     0     0.00%       0.2
  scn_chain_tight_P5_R20_seed7    milp_job_wMK   maxTimeLim    14603.50     138.00     785.50    18    65.76%      62.5
