==================================================================
  EXPERIMENT CONFIGURATIONS  (4 experiments)
  Code state (git): ed3a3b4
  Instance order  : by seed, then config (seed1 of all types first)
==================================================================
  Shared parameters:
    weight_makespan=0.1           time_limit_s=60
    weight_delay=1.0              MIPGap=0.0
    weight_movements=10           NoRelHeurTime=0

  Per-experiment parameters:
  Label          Solver                            alpha  weight_topology  n_starts  seed
  ---------------------------------------------------------------------------------------
  topology_ms6   TopologyHeuristicAircraft         0.3    1                6         1   
  fas_on_topo    FixedAssignmentSchedulerAircraft  —      —                —         —   
  fas_2cand      FixedAssignmentSchedulerAircraft  —      —                —         —   
  safe_pipeline  FixedAssignmentSchedulerAircraft  —      —                —         —   
==================================================================


==================================================================
  HEURISTIC vs MILP  —  relative gap per instance type
  gap = (MILP_obj - heuristic_obj) / MILP_obj
  gap > 0  =>  heuristic BETTER (lower objective);  < 0  => worse
  heuristic: igvnd_wMK / igvnd_wDLY / igvnd_wMOV   (MILP rows from cache)
==================================================================
  -- Relative objective gap, by weight profile --
  [wMK  (100/1/1  makespan-priority)]
    (no paired MILP/heuristic results yet)

  [wDLY  (1/100/1  delay-priority)]
    (no paired MILP/heuristic results yet)

  [wMOV  (1/1/100  movement-priority)]
    (no paired MILP/heuristic results yet)

  -- Relative objective gap, aggregated over all profiles --
  [ALL profiles]
    (no paired MILP/heuristic results yet)

  -- Per-component mean Δ (heuristic − MILP); negative = heuristic better --
  -- (relative gap is distorted when the optimum delay ≈ 0; read these too)
  [wMK  (100/1/1  makespan-priority)]
    (no paired MILP/heuristic results yet)

  [wDLY  (1/100/1  delay-priority)]
    (no paired MILP/heuristic results yet)

  [wMOV  (1/1/100  movement-priority)]
    (no paired MILP/heuristic results yet)

==================================================================


==================================================================
  SUMMARY  —  433 ok  /  47 failed  /  480 total
==================================================================
  Instance                           Experiment     Status             Obj   Makespan      Delay   Mov       Gap   Time(s)
  scn_full_tight_P5_R20_seed6        topology_ms6   topology (      963.15     166.50     926.50     2         -      60.0
  scn_full_tight_P5_R20_seed6        safe_pipeline  topology (      963.15     166.50     926.50     2         -       0.0
  scn_hub_tight_P5_R10_seed6         topology_ms6   topology (      125.95      64.50     119.50     0         -      60.0
  scn_hub_tight_P5_R10_seed6         fas_on_topo    optimal         125.95      64.50     119.50     0     0.00%       0.0
  scn_hub_tight_P5_R10_seed6         fas_2cand      optimal         125.95      64.50     119.50     0     0.00%       0.7
  scn_hub_tight_P5_R10_seed6         safe_pipeline  topology (      125.95      64.50     119.50     0         -       0.0
  scn_none_tight_P5_R10_seed6        topology_ms6   topology (      109.95      64.50     103.50     0         -      60.0
  scn_none_tight_P5_R10_seed6        fas_on_topo    optimal         109.95      64.50     103.50     0     0.00%       0.0
  scn_none_tight_P5_R10_seed6        fas_2cand      optimal         109.95      64.50     103.50     0     0.00%       0.1
  scn_none_tight_P5_R10_seed6        safe_pipeline  topology (      109.95      64.50     103.50     0         -       0.0
  scn_triangle_loose_P5_R10_seed6    topology_ms6   topology (        7.25      67.50       0.50     0         -      60.0
  scn_triangle_loose_P5_R10_seed6    fas_on_topo    optimal           7.25      67.50       0.50     0     0.00%       0.0
  scn_triangle_loose_P5_R10_seed6    fas_2cand      optimal          14.25      67.50       7.50     0     0.00%       0.1
  scn_triangle_loose_P5_R10_seed6    safe_pipeline  topology (        7.25      67.50       0.50     0         -       0.0
  scn_triangle_medium_P5_R10_seed6   topology_ms6   topology (       67.95      64.50      61.50     0         -      60.0
  scn_triangle_medium_P5_R10_seed6   fas_on_topo    optimal          67.95      64.50      61.50     0     0.00%       0.0
  scn_triangle_medium_P5_R10_seed6   fas_2cand      optimal         102.45      69.50      95.50     0     0.00%       0.4
  scn_triangle_medium_P5_R10_seed6   safe_pipeline  topology (       67.95      64.50      61.50     0         -       0.0
  scn_triangle_tight_P5_R10_seed6    topology_ms6   topology (      113.95      64.50     107.50     0         -      60.0
  scn_triangle_tight_P5_R10_seed6    fas_on_topo    optimal         113.95      64.50     107.50     0     0.00%       0.0
  scn_triangle_tight_P5_R10_seed6    fas_2cand      optimal         145.95      94.50     136.50     0     0.00%       0.7
  scn_triangle_tight_P5_R10_seed6    safe_pipeline  topology (      113.95      64.50     107.50     0         -       0.0
  scn_triangle_tight_P5_R20_seed6    topology_ms6   topology (      679.35     133.50     666.00     0         -      60.0
  scn_triangle_tight_P5_R20_seed6    fas_on_topo    optimal         676.35     133.50     663.00     0     0.00%      24.7
  scn_triangle_tight_P5_R20_seed6    safe_pipeline  optimal         676.35     133.50     663.00     0         -       0.0
  scn_triangle_tight_P5_R30_seed6    topology_ms6   topology (     2329.50     250.00    2304.50     0         -      60.0
  scn_triangle_tight_P5_R30_seed6    fas_on_topo    maxTimeLim     2471.00     250.00    2306.00    14    30.21%      60.2
  scn_triangle_tight_P5_R30_seed6    safe_pipeline  topology (     2329.50     250.00    2304.50     0         -       0.0
  scn_triangle_tight_P5_R5_seed6     topology_ms6   topology (        3.90      39.00       0.00     0         -      60.0
  scn_triangle_tight_P5_R5_seed6     fas_on_topo    optimal           3.90      39.00       0.00     0     0.00%       0.0
  scn_triangle_tight_P5_R5_seed6     fas_2cand      optimal          23.90      39.00       0.00     2     0.00%       0.0
  scn_triangle_tight_P5_R5_seed6     safe_pipeline  topology (        3.90      39.00       0.00     0         -       0.0
  scn_two_rows_tight_P5_R10_seed6    topology_ms6   topology (      112.95      64.50     106.50     0         -      60.0
  scn_two_rows_tight_P5_R10_seed6    fas_on_topo    optimal         112.95      64.50     106.50     0     0.00%       0.0
  scn_two_rows_tight_P5_R10_seed6    fas_2cand      optimal         149.80      93.00     140.50     0     0.00%       0.3
  scn_two_rows_tight_P5_R10_seed6    safe_pipeline  topology (      112.95      64.50     106.50     0         -       0.0
  scn_chain_tight_P5_R10_seed7       topology_ms6   topology (      149.45      89.50     140.50     0         -      60.0
  scn_chain_tight_P5_R10_seed7       fas_on_topo    optimal         149.45      89.50     140.50     0     0.00%       0.1
  scn_chain_tight_P5_R10_seed7       fas_2cand      optimal         330.15     151.50     295.00     2     0.00%       3.9
  scn_chain_tight_P5_R10_seed7       safe_pipeline  topology (      149.45      89.50     140.50     0         -       0.0
  scn_full_tight_P5_R10_seed7        topology_ms6   topology (      149.05     105.50     138.50     0         -      60.0
  scn_full_tight_P5_R10_seed7        fas_on_topo    optimal         149.05     105.50     138.50     0     0.00%       0.1
  scn_full_tight_P5_R10_seed7        safe_pipeline  topology (      149.05     105.50     138.50     0         -       0.0
  scn_full_tight_P5_R20_seed7        topology_ms6   topology (      945.35     173.50     928.00     0         -      60.0
  scn_full_tight_P5_R20_seed7        safe_pipeline  topology (      945.35     173.50     928.00     0         -       0.0
  scn_hub_tight_P5_R10_seed7         topology_ms6   topology (      101.25      67.50      94.50     0         -      60.0
  scn_hub_tight_P5_R10_seed7         fas_on_topo    optimal         101.25      67.50      94.50     0     0.00%       0.0
  scn_hub_tight_P5_R10_seed7         fas_2cand      optimal         101.25      67.50      94.50     0     0.00%       0.5
  scn_hub_tight_P5_R10_seed7         safe_pipeline  topology (      101.25      67.50      94.50     0         -       0.0
  scn_none_tight_P5_R10_seed7        topology_ms6   topology (       91.75      62.50      85.50     0         -      60.0
  scn_none_tight_P5_R10_seed7        fas_on_topo    optimal          91.75      62.50      85.50     0     0.00%       0.0
  scn_none_tight_P5_R10_seed7        fas_2cand      optimal          91.75      62.50      85.50     0     0.00%       0.5
  scn_none_tight_P5_R10_seed7        safe_pipeline  topology (       91.75      62.50      85.50     0         -       0.0
  scn_triangle_loose_P5_R10_seed7    topology_ms6   topology (        6.25      62.50       0.00     0         -      60.0
  scn_triangle_loose_P5_R10_seed7    fas_on_topo    optimal           6.25      62.50       0.00     0     0.00%       0.0
  scn_triangle_loose_P5_R10_seed7    fas_2cand      optimal          82.40     104.00      52.00     2     0.00%       0.2
  scn_triangle_loose_P5_R10_seed7    safe_pipeline  topology (        6.25      62.50       0.00     0         -       0.0
  scn_triangle_medium_P5_R10_seed7   topology_ms6   topology (       46.85      63.50      40.50     0         -      60.0
  scn_triangle_medium_P5_R10_seed7   fas_on_topo    optimal          46.85      63.50      40.50     0     0.00%       0.0
  scn_triangle_medium_P5_R10_seed7   fas_2cand      optimal          66.85      63.50      40.50     2     0.00%       0.1
  scn_triangle_medium_P5_R10_seed7   safe_pipeline  topology (       46.85      63.50      40.50     0         -       0.0
  scn_triangle_tight_P5_R10_seed7    topology_ms6   topology (       96.75      62.50      90.50     0         -      60.0
  scn_triangle_tight_P5_R10_seed7    fas_on_topo    optimal          96.75      62.50      90.50     0     0.00%       0.0
  scn_triangle_tight_P5_R10_seed7    fas_2cand      optimal         167.30      98.00     137.50     2     0.00%       0.4
  scn_triangle_tight_P5_R10_seed7    safe_pipeline  topology (       96.75      62.50      90.50     0         -       0.0
  scn_triangle_tight_P5_R20_seed7    topology_ms6   topology (      684.15     131.50     671.00     0         -      60.0
  scn_triangle_tight_P5_R20_seed7    fas_on_topo    optimal         666.15     131.50     653.00     0     0.00%      33.7
  scn_triangle_tight_P5_R20_seed7    fas_2cand      maxTimeLim      784.65     161.50     728.50     4    38.39%      60.2
  scn_triangle_tight_P5_R20_seed7    safe_pipeline  optimal         666.15     131.50     653.00     0         -       0.0
  scn_triangle_tight_P5_R30_seed7    topology_ms6   topology (     2165.55     230.50    2142.50     0         -      60.0
  scn_triangle_tight_P5_R30_seed7    fas_on_topo    maxTimeLim     2298.40     229.00    2155.50    12    41.96%      60.2
  scn_triangle_tight_P5_R30_seed7    safe_pipeline  topology (     2165.55     230.50    2142.50     0         -       0.0
  scn_triangle_tight_P5_R5_seed7     topology_ms6   topology (        3.90      39.00       0.00     0         -      60.0
  scn_triangle_tight_P5_R5_seed7     fas_on_topo    optimal           3.90      39.00       0.00     0     0.00%       0.0
  scn_triangle_tight_P5_R5_seed7     fas_2cand      optimal           4.90      39.00       1.00     0     0.00%       0.0
  scn_triangle_tight_P5_R5_seed7     safe_pipeline  topology (        3.90      39.00       0.00     0         -       0.0
  scn_two_rows_tight_P5_R10_seed7    topology_ms6   topology (       92.75      62.50      86.50     0         -      60.0
  scn_two_rows_tight_P5_R10_seed7    fas_on_topo    optimal          92.75      62.50      86.50     0     0.00%       0.0
  scn_two_rows_tight_P5_R10_seed7    fas_2cand      optimal         149.30     103.00     139.00     0     0.00%       0.3
  scn_two_rows_tight_P5_R10_seed7    safe_pipeline  topology (       92.75      62.50      86.50     0         -       0.0
  scn_chain_tight_P5_R10_seed8       topology_ms6   topology (      130.95      64.50     124.50     0         -      60.0
  scn_chain_tight_P5_R10_seed8       fas_on_topo    optimal         130.95      64.50     124.50     0     0.00%       0.1
  scn_chain_tight_P5_R10_seed8       fas_2cand      optimal         296.15     121.50     264.00     2     0.00%       3.9
  scn_chain_tight_P5_R10_seed8       safe_pipeline  topology (      130.95      64.50     124.50     0         -       0.0
  scn_full_tight_P5_R10_seed8        topology_ms6   topology (      130.95      64.50     124.50     0         -      60.0
  scn_full_tight_P5_R10_seed8        fas_on_topo    optimal         130.95      64.50     124.50     0     0.00%       0.2
  scn_full_tight_P5_R10_seed8        safe_pipeline  topology (      130.95      64.50     124.50     0         -       0.0
  scn_full_tight_P5_R20_seed8        topology_ms6   topology (     1011.40     169.00     994.50     0         -      60.0
  scn_full_tight_P5_R20_seed8        safe_pipeline  topology (     1011.40     169.00     994.50     0         -       0.0
  scn_hub_tight_P5_R10_seed8         topology_ms6   topology (      113.55      60.50     107.50     0         -      60.0
  scn_hub_tight_P5_R10_seed8         fas_on_topo    optimal         113.55      60.50     107.50     0     0.00%       0.0
  scn_hub_tight_P5_R10_seed8         fas_2cand      optimal         146.65      91.50     137.50     0     0.00%       0.6
  scn_hub_tight_P5_R10_seed8         safe_pipeline  topology (      113.55      60.50     107.50     0         -       0.0
  scn_none_tight_P5_R10_seed8        topology_ms6   topology (      106.45      59.50     100.50     0         -      60.0
  scn_none_tight_P5_R10_seed8        fas_on_topo    optimal         106.45      59.50     100.50     0     0.00%       0.0
  scn_none_tight_P5_R10_seed8        fas_2cand      optimal         106.45      59.50     100.50     0     0.00%       0.3
  scn_none_tight_P5_R10_seed8        safe_pipeline  topology (      106.45      59.50     100.50     0         -       0.0
  scn_triangle_loose_P5_R10_seed8    topology_ms6   topology (       17.65      66.50      11.00     0         -      60.0
  scn_triangle_loose_P5_R10_seed8    fas_on_topo    optimal          17.65      66.50      11.00     0     0.00%       0.0
  scn_triangle_loose_P5_R10_seed8    fas_2cand      optimal          47.20      92.00      38.00     0     0.00%       0.4
  scn_triangle_loose_P5_R10_seed8    safe_pipeline  topology (       17.65      66.50      11.00     0         -       0.0
  scn_triangle_medium_P5_R10_seed8   topology_ms6   topology (       65.75      62.50      59.50     0         -      60.0
  scn_triangle_medium_P5_R10_seed8   fas_on_topo    optimal          65.75      62.50      59.50     0     0.00%       0.0
  scn_triangle_medium_P5_R10_seed8   fas_2cand      optimal          99.70      92.00      90.50     0     0.00%       0.7
  scn_triangle_medium_P5_R10_seed8   safe_pipeline  topology (       65.75      62.50      59.50     0         -       0.0
  scn_triangle_tight_P5_R10_seed8    topology_ms6   topology (      109.65      61.50     103.50     0         -      60.0
  scn_triangle_tight_P5_R10_seed8    fas_on_topo    optimal         109.65      61.50     103.50     0     0.00%       0.0
  scn_triangle_tight_P5_R10_seed8    fas_2cand      optimal         143.70      92.00     134.50     0     0.00%       0.5
  scn_triangle_tight_P5_R10_seed8    safe_pipeline  topology (      109.65      61.50     103.50     0         -       0.0
  scn_triangle_tight_P5_R20_seed8    topology_ms6   topology (      765.75     132.50     752.50     0         -      60.0
  scn_triangle_tight_P5_R20_seed8    fas_on_topo    optimal         763.00     135.00     749.50     0     0.00%      14.4
  scn_triangle_tight_P5_R20_seed8    safe_pipeline  optimal         763.00     135.00     749.50     0         -       0.0
  scn_triangle_tight_P5_R30_seed8    topology_ms6   topology (     2130.95     229.50    2108.00     0         -      60.0
  scn_triangle_tight_P5_R30_seed8    fas_on_topo    maxTimeLim     2093.40     229.00    2010.50     6    26.38%      60.2
  scn_triangle_tight_P5_R30_seed8    safe_pipeline  maxTimeLim     2093.40     229.00    2010.50     6         -       0.0
  scn_triangle_tight_P5_R5_seed8     topology_ms6   topology (        2.80      28.00       0.00     0         -      60.0
  scn_triangle_tight_P5_R5_seed8     fas_on_topo    optimal           2.80      28.00       0.00     0     0.00%       0.0
  scn_triangle_tight_P5_R5_seed8     fas_2cand      optimal          28.00      50.00      23.00     0     0.00%       0.0
  scn_triangle_tight_P5_R5_seed8     safe_pipeline  topology (        2.80      28.00       0.00     0         -       0.0
  scn_two_rows_tight_P5_R10_seed8    topology_ms6   topology (      108.65      61.50     102.50     0         -      60.0
  scn_two_rows_tight_P5_R10_seed8    fas_on_topo    optimal         108.65      61.50     102.50     0     0.00%       0.0
  scn_two_rows_tight_P5_R10_seed8    fas_2cand      optimal         143.70      92.00     134.50     0     0.00%       0.3
  scn_two_rows_tight_P5_R10_seed8    safe_pipeline  topology (      108.65      61.50     102.50     0         -       0.0
  scn_chain_tight_P5_R10_seed9       topology_ms6   topology (      159.00      80.00     131.00     2         -      60.0
  scn_chain_tight_P5_R10_seed9       fas_on_topo    optimal         159.00      80.00     131.00     2     0.00%       0.1
  scn_chain_tight_P5_R10_seed9       fas_2cand      optimal         269.65     141.50     235.50     2     0.00%       0.9
  scn_chain_tight_P5_R10_seed9       safe_pipeline  topology (      159.00      80.00     131.00     2         -       0.0
  scn_full_tight_P5_R10_seed9        topology_ms6   topology (      205.65      81.50     197.50     0         -      60.0
  scn_full_tight_P5_R10_seed9        fas_on_topo    optimal         190.55      80.50     162.50     2     0.00%       0.4
  scn_full_tight_P5_R10_seed9        safe_pipeline  optimal         190.55      80.50     162.50     2         -       0.0
  scn_full_tight_P5_R20_seed9        topology_ms6   topology (      814.45     159.50     738.50     6         -      60.0
  scn_full_tight_P5_R20_seed9        safe_pipeline  topology (      814.45     159.50     738.50     6         -       0.0
  scn_hub_tight_P5_R10_seed9         topology_ms6   topology (      156.40      84.00     148.00     0         -      60.0
  scn_hub_tight_P5_R10_seed9         fas_on_topo    optimal         156.40      84.00     148.00     0     0.00%       0.0
  scn_hub_tight_P5_R10_seed9         fas_2cand      optimal         156.40      84.00     148.00     0     0.00%       0.3
  scn_hub_tight_P5_R10_seed9         safe_pipeline  topology (      156.40      84.00     148.00     0         -       0.0
  scn_none_tight_P5_R10_seed9        topology_ms6   topology (       99.35      68.50      92.50     0         -      60.0
  scn_none_tight_P5_R10_seed9        fas_on_topo    optimal          99.35      68.50      92.50     0     0.00%       0.0
  scn_none_tight_P5_R10_seed9        fas_2cand      optimal          99.35      68.50      92.50     0     0.00%       0.3
  scn_none_tight_P5_R10_seed9        safe_pipeline  topology (       99.35      68.50      92.50     0         -       0.0
  scn_triangle_loose_P5_R10_seed9    topology_ms6   topology (       10.15      76.50       2.50     0         -      60.0
  scn_triangle_loose_P5_R10_seed9    fas_on_topo    optimal          10.15      76.50       2.50     0     0.00%       0.0
  scn_triangle_loose_P5_R10_seed9    fas_2cand      optimal          15.60      76.00       8.00     0     0.00%       0.1
  scn_triangle_loose_P5_R10_seed9    safe_pipeline  topology (       10.15      76.50       2.50     0         -       0.0
  scn_triangle_medium_P5_R10_seed9   topology_ms6   topology (       60.65      71.50      53.50     0         -      60.0
  scn_triangle_medium_P5_R10_seed9   fas_on_topo    optimal          60.65      71.50      53.50     0     0.00%       0.0
  scn_triangle_medium_P5_R10_seed9   fas_2cand      optimal         112.75     102.50     102.50     0     0.00%       0.4
  scn_triangle_medium_P5_R10_seed9   safe_pipeline  topology (       60.65      71.50      53.50     0         -       0.0
  scn_triangle_tight_P5_R10_seed9    topology_ms6   topology (      110.65      71.50     103.50     0         -      60.0
  scn_triangle_tight_P5_R10_seed9    fas_on_topo    optimal         110.65      71.50     103.50     0     0.00%       0.0
  scn_triangle_tight_P5_R10_seed9    fas_2cand      optimal         129.60      76.00     122.00     0     0.00%       0.6
  scn_triangle_tight_P5_R10_seed9    safe_pipeline  topology (      110.65      71.50     103.50     0         -       0.0
  scn_triangle_tight_P5_R20_seed9    topology_ms6   topology (      615.95     149.50     601.00     0         -      60.0
  scn_triangle_tight_P5_R20_seed9    fas_on_topo    optimal         615.95     149.50     601.00     0     0.00%      30.2
  scn_triangle_tight_P5_R20_seed9    safe_pipeline  topology (      615.95     149.50     601.00     0         -       0.0
  scn_triangle_tight_P5_R30_seed9    topology_ms6   topology (     2277.90     249.00    2253.00     0         -      60.0
  scn_triangle_tight_P5_R30_seed9    fas_on_topo    maxTimeLim     2158.90     249.00    2114.00     2    20.14%      60.2
  scn_triangle_tight_P5_R30_seed9    safe_pipeline  maxTimeLim     2158.90     249.00    2114.00     2         -       0.0
  scn_triangle_tight_P5_R5_seed9     topology_ms6   topology (        4.30      43.00       0.00     0         -      60.0
  scn_triangle_tight_P5_R5_seed9     fas_on_topo    optimal           4.30      43.00       0.00     0     0.00%       0.0
  scn_triangle_tight_P5_R5_seed9     fas_2cand      optimal           4.30      43.00       0.00     0     0.00%       0.0
  scn_triangle_tight_P5_R5_seed9     safe_pipeline  topology (        4.30      43.00       0.00     0         -       0.0
  scn_two_rows_tight_P5_R10_seed9    topology_ms6   topology (      100.35      68.50      93.50     0         -      60.0
  scn_two_rows_tight_P5_R10_seed9    fas_on_topo    optimal         100.35      68.50      93.50     0     0.00%       0.0
  scn_two_rows_tight_P5_R10_seed9    fas_2cand      optimal         175.15      96.50     165.50     0     0.00%       0.9
  scn_two_rows_tight_P5_R10_seed9    safe_pipeline  topology (      100.35      68.50      93.50     0         -       0.0
  scn_chain_tight_P5_R10_seed10      topology_ms6   topology (      142.90      79.00     135.00     0         -      60.0
  scn_chain_tight_P5_R10_seed10      fas_on_topo    optimal         142.90      79.00     135.00     0     0.00%       0.0
  scn_chain_tight_P5_R10_seed10      fas_2cand      optimal         231.90     129.00     219.00     0     0.00%       1.5
  scn_chain_tight_P5_R10_seed10      safe_pipeline  topology (      142.90      79.00     135.00     0         -       0.0
  scn_full_tight_P5_R10_seed10       topology_ms6   topology (      140.55      70.50     133.50     0         -      60.0
  scn_full_tight_P5_R10_seed10       fas_on_topo    optimal         140.55      70.50     133.50     0     0.00%       0.1
  scn_full_tight_P5_R10_seed10       safe_pipeline  topology (      140.55      70.50     133.50     0         -       0.0
  scn_full_tight_P5_R20_seed10       topology_ms6   topology (      930.05     170.50     913.00     0         -      60.0
  scn_full_tight_P5_R20_seed10       safe_pipeline  topology (      930.05     170.50     913.00     0         -       0.0
  scn_hub_tight_P5_R10_seed10        topology_ms6   topology (      110.85      63.50     104.50     0         -      60.0
  scn_hub_tight_P5_R10_seed10        fas_on_topo    optimal         110.85      63.50     104.50     0     0.00%       0.0
  scn_hub_tight_P5_R10_seed10        fas_2cand      optimal         110.85      63.50     104.50     0     0.00%       0.7
  scn_hub_tight_P5_R10_seed10        safe_pipeline  topology (      110.85      63.50     104.50     0         -       0.0
  scn_none_tight_P5_R10_seed10       topology_ms6   topology (      101.65      61.50      95.50     0         -      60.0
  scn_none_tight_P5_R10_seed10       fas_on_topo    optimal         101.65      61.50      95.50     0     0.00%       0.0
  scn_none_tight_P5_R10_seed10       fas_2cand      optimal         101.65      61.50      95.50     0     0.00%       0.2
  scn_none_tight_P5_R10_seed10       safe_pipeline  topology (      101.65      61.50      95.50     0         -       0.0
  scn_triangle_loose_P5_R10_seed10   topology_ms6   topology (        6.55      65.50       0.00     0         -      60.0
  scn_triangle_loose_P5_R10_seed10   fas_on_topo    optimal           6.55      65.50       0.00     0     0.00%       0.0
  scn_triangle_loose_P5_R10_seed10   fas_2cand      optimal          14.45      74.50       7.00     0     0.00%       0.0
  scn_triangle_loose_P5_R10_seed10   safe_pipeline  topology (        6.55      65.50       0.00     0         -       0.0
  scn_triangle_medium_P5_R10_seed10  topology_ms6   topology (       56.75      62.50      50.50     0         -      60.0
  scn_triangle_medium_P5_R10_seed10  fas_on_topo    optimal          56.75      62.50      50.50     0     0.00%       0.0
  scn_triangle_medium_P5_R10_seed10  fas_2cand      optimal          88.45      89.50      79.50     0     0.00%       0.4
  scn_triangle_medium_P5_R10_seed10  safe_pipeline  topology (       56.75      62.50      50.50     0         -       0.0
  scn_triangle_tight_P5_R10_seed10   topology_ms6   topology (      101.65      61.50      95.50     0         -      60.0
  scn_triangle_tight_P5_R10_seed10   fas_on_topo    optimal         101.65      61.50      95.50     0     0.00%       0.0
  scn_triangle_tight_P5_R10_seed10   fas_2cand      optimal         173.35      88.50     144.50     2     0.00%       0.7
  scn_triangle_tight_P5_R10_seed10   safe_pipeline  topology (      101.65      61.50      95.50     0         -       0.0
  scn_triangle_tight_P5_R20_seed10   topology_ms6   topology (      721.30     138.00     707.50     0         -      60.0
  scn_triangle_tight_P5_R20_seed10   fas_on_topo    optimal         721.30     138.00     707.50     0     0.00%      20.8
  scn_triangle_tight_P5_R20_seed10   safe_pipeline  topology (      721.30     138.00     707.50     0         -       0.0
  scn_triangle_tight_P5_R30_seed10   topology_ms6   topology (     2180.80     238.00    2077.00     8         -      60.0
  scn_triangle_tight_P5_R30_seed10   fas_on_topo    maxTimeLim     2146.80     238.00    2083.00     4    30.05%      60.2
  scn_triangle_tight_P5_R30_seed10   safe_pipeline  maxTimeLim     2146.80     238.00    2083.00     4         -       0.0
  scn_triangle_tight_P5_R5_seed10    topology_ms6   topology (        3.50      35.00       0.00     0         -      60.0
  scn_triangle_tight_P5_R5_seed10    fas_on_topo    optimal           3.50      35.00       0.00     0     0.00%       0.0
  scn_triangle_tight_P5_R5_seed10    fas_2cand      optimal           4.50      35.00       1.00     0     0.00%       0.0
  scn_triangle_tight_P5_R5_seed10    safe_pipeline  topology (        3.50      35.00       0.00     0         -       0.0
  scn_two_rows_tight_P5_R10_seed10   topology_ms6   topology (      104.85      63.50      98.50     0         -      60.0
  scn_two_rows_tight_P5_R10_seed10   fas_on_topo    optimal         104.85      63.50      98.50     0     0.00%       0.0
  scn_two_rows_tight_P5_R10_seed10   fas_2cand      optimal         124.90      69.00     118.00     0     0.00%       0.4
  scn_two_rows_tight_P5_R10_seed10   safe_pipeline  topology (      104.85      63.50      98.50     0         -       0.0

  Failed runs:
    x scn_full_tight_P5_R10_seed1  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_full_tight_P5_R20_seed1  ·  fas_on_topo  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_full_tight_P5_R20_seed1  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_triangle_tight_P5_R20_seed1  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_triangle_tight_P5_R30_seed1  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_full_tight_P5_R10_seed2  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_full_tight_P5_R20_seed2  ·  fas_on_topo  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_full_tight_P5_R20_seed2  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_triangle_tight_P5_R30_seed2  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_full_tight_P5_R10_seed3  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_full_tight_P5_R20_seed3  ·  fas_on_topo  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_full_tight_P5_R20_seed3  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_triangle_tight_P5_R20_seed3  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_triangle_tight_P5_R30_seed3  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_full_tight_P5_R10_seed4  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_full_tight_P5_R20_seed4  ·  fas_on_topo  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_full_tight_P5_R20_seed4  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_triangle_tight_P5_R30_seed4  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_full_tight_P5_R10_seed5  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_full_tight_P5_R20_seed5  ·  fas_on_topo  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_full_tight_P5_R20_seed5  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_triangle_tight_P5_R20_seed5  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_triangle_tight_P5_R30_seed5  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_full_tight_P5_R10_seed6  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_full_tight_P5_R20_seed6  ·  fas_on_topo  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_full_tight_P5_R20_seed6  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_triangle_tight_P5_R20_seed6  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
