==================================================================
  EXPERIMENT CONFIGURATIONS  (3 experiments)
  Code state (git): 49e616a
  Instance order  : by seed, then config (seed1 of all types first)
==================================================================
  Shared parameters:
    time_limit_s=60               NoRelHeurTime=0
    MIPGap=0.0                    seed=1

  Per-experiment parameters:
  Label       Solver                      weight_makespan  weight_delay  weight_movements
  scn_chain_medium_P5_R5_seed2      igvnd_wDLY  heuristic_       37.00      37.00       0.00     0         -      60.0
  scn_chain_medium_P5_R5_seed2      igvnd_wMOV  heuristic_       37.00      37.00       0.00     0         -      60.0
  scn_chain_tight_P5_R10_seed2      igvnd_wMK   heuristic_     7293.00      71.50     129.00    14         -      60.0
  scn_chain_tight_P5_R10_seed2      igvnd_wDLY  heuristic_    12541.00      75.00     124.50    16         -      60.2
  scn_chain_tight_P5_R10_seed2      igvnd_wMOV  heuristic_      216.00      74.50     141.50     0         -      60.0
  scn_chain_tight_P5_R20_seed2      igvnd_wMK   heuristic_    14542.00     136.50     844.00    48         -      60.3
  scn_chain_tight_P5_R20_seed2      igvnd_wDLY  heuristic_    77009.00     159.00     768.50     0         -      60.1
  scn_chain_tight_P5_R20_seed2      igvnd_wMOV  heuristic_     1032.00     139.00     893.00     0         -      60.0
  scn_chain_tight_P5_R30_seed2      igvnd_wMK   heuristic_    26922.50     241.50    2710.50    62         -      60.4
  scn_chain_tight_P5_R30_seed2      igvnd_wDLY  heuristic_   227154.00     254.00    2269.00     0         -      60.2
  scn_chain_tight_P5_R30_seed2      igvnd_wMOV  heuristic_     2686.00     244.00    2442.00     0         -      60.2
  scn_chain_tight_P5_R5_seed2       igvnd_wMK   heuristic_     3706.00      37.00       6.00     0         -      60.0
  scn_chain_tight_P5_R5_seed2       igvnd_wDLY  heuristic_      241.00      39.00       2.00     2         -      60.0
  scn_chain_tight_P5_R5_seed2       igvnd_wMOV  heuristic_       43.00      37.00       6.00     0         -      60.0
  scn_full_tight_P5_R10_seed2       igvnd_wMK   heuristic_     7591.50      74.50     141.50     0         -      60.0
  scn_full_tight_P5_R10_seed2       igvnd_wDLY  heuristic_    13422.50      72.50     133.50     0         -      60.0
  scn_full_tight_P5_R10_seed2       igvnd_wMOV  heuristic_      216.00      74.50     141.50     0         -      60.2
  scn_full_tight_P5_R20_seed2       igvnd_wMK   heuristic_    16038.00     150.50     988.00     0         -      60.2
  scn_full_tight_P5_R20_seed2       igvnd_wDLY  heuristic_    81234.50     134.50     811.00     0         -      60.1
  scn_full_tight_P5_R20_seed2       igvnd_wMOV  heuristic_      840.50     130.50     710.00     0         -      61.3
  scn_hub_loose_P5_R10_seed2        igvnd_wMK   heuristic_     7054.50      70.50       4.50     0         -      60.1
  scn_hub_loose_P5_R10_seed2        igvnd_wDLY  heuristic_      285.50      77.50       2.00     8         -      60.0
  scn_hub_loose_P5_R10_seed2        igvnd_wMOV  heuristic_       75.00      70.50       4.50     0         -      60.0
  scn_hub_loose_P5_R20_seed2        igvnd_wMK   heuristic_    13030.00     126.50     380.00     0         -      60.0
  scn_hub_loose_P5_R20_seed2        igvnd_wDLY  heuristic_    35178.50     128.50     350.50     0         -      60.1
  scn_hub_loose_P5_R20_seed2        igvnd_wMOV  heuristic_      496.50     128.50     368.00     0         -      60.0
  scn_hub_loose_P5_R30_seed2        igvnd_wMK   heuristic_    23276.00     213.50    1926.00     0         -      60.4
  scn_hub_loose_P5_R30_seed2        igvnd_wDLY  heuristic_   148107.00     243.00    1478.00    64         -      60.3
  scn_hub_loose_P5_R30_seed2        igvnd_wMOV  heuristic_     1677.00     231.50    1445.50     0         -      60.1
  scn_hub_loose_P5_R5_seed2         igvnd_wMK   heuristic_     3700.00      37.00       0.00     0         -      60.0
  scn_hub_loose_P5_R5_seed2         igvnd_wDLY  heuristic_       37.00      37.00       0.00     0         -      60.0
  scn_hub_loose_P5_R5_seed2         igvnd_wMOV  heuristic_       37.00      37.00       0.00     0         -      60.0
  scn_hub_medium_P5_R10_seed2       igvnd_wMK   heuristic_     7118.50      70.50      68.50     0         -      60.0
  scn_hub_medium_P5_R10_seed2       igvnd_wDLY  heuristic_     6920.50      70.50      68.50     0         -      60.1
  scn_hub_medium_P5_R10_seed2       igvnd_wMOV  heuristic_      139.00      70.50      68.50     0         -      60.0
  scn_hub_medium_P5_R20_seed2       igvnd_wMK   heuristic_    13758.50     131.00     618.50    40         -      60.1
  scn_hub_medium_P5_R20_seed2       igvnd_wDLY  heuristic_    54774.50     124.50     546.50     0         -      60.1
  scn_hub_medium_P5_R20_seed2       igvnd_wMOV  heuristic_      651.00     129.50     521.50     0         -      60.1
  scn_hub_medium_P5_R30_seed2       igvnd_wMK   heuristic_    24269.00     224.00    1803.00    66         -      60.2
  scn_hub_medium_P5_R30_seed2       igvnd_wDLY  heuristic_   175797.00     225.00    1755.00    72         -      60.2
  scn_hub_medium_P5_R30_seed2       igvnd_wMOV  heuristic_     2256.00     221.50    2034.50     0         -      60.2
  scn_hub_medium_P5_R5_seed2        igvnd_wMK   heuristic_     3700.00      37.00       0.00     0         -      60.0
  scn_hub_medium_P5_R5_seed2        igvnd_wDLY  heuristic_       37.00      37.00       0.00     0         -      60.0
  scn_hub_medium_P5_R5_seed2        igvnd_wMOV  heuristic_       37.00      37.00       0.00     0         -      60.0
  scn_hub_tight_P5_R10_seed2        igvnd_wMK   heuristic_     7172.50      70.50     122.50     0         -      60.1
  scn_hub_tight_P5_R10_seed2        igvnd_wDLY  heuristic_    12320.50      70.50     122.50     0         -      60.0
  scn_hub_tight_P5_R10_seed2        igvnd_wMOV  heuristic_      193.00      70.50     122.50     0         -      60.0
  scn_hub_tight_P5_R20_seed2        igvnd_wMK   heuristic_    13377.00     126.50     727.00     0         -      60.1
  scn_hub_tight_P5_R20_seed2        igvnd_wDLY  heuristic_    64224.50     124.50     641.00     0         -      60.0
  scn_hub_tight_P5_R20_seed2        igvnd_wMOV  heuristic_      795.50     126.50     669.00     0         -      60.0
  scn_hub_tight_P5_R30_seed2        igvnd_wMK   heuristic_    24205.50     218.50    2355.50     0         -      60.1
  scn_hub_tight_P5_R30_seed2        igvnd_wDLY  heuristic_   212265.50     215.50    2120.50     0         -      60.3
  scn_hub_tight_P5_R30_seed2        igvnd_wMOV  heuristic_     2334.00     216.50    2117.50     0         -      60.3
  scn_hub_tight_P5_R5_seed2         igvnd_wMK   heuristic_     3701.00      37.00       1.00     0         -      60.0
  scn_hub_tight_P5_R5_seed2         igvnd_wDLY  heuristic_      137.00      37.00       1.00     0         -      60.0
  scn_hub_tight_P5_R5_seed2         igvnd_wMOV  heuristic_       38.00      37.00       1.00     0         -      60.0
  scn_none_tight_P5_R10_seed2       igvnd_wMK   heuristic_     6858.50      67.50     108.50     0         -      60.0
  scn_none_tight_P5_R10_seed2       igvnd_wDLY  heuristic_    10917.50      67.50     108.50     0         -      61.6
  scn_none_tight_P5_R10_seed2       igvnd_wMOV  heuristic_      176.00      67.50     108.50     0         -      60.0
  scn_triangle_loose_P5_R10_seed2   igvnd_wMK   heuristic_     6854.00      68.50       4.00     0         -      61.0
  scn_triangle_loose_P5_R10_seed2   igvnd_wDLY  heuristic_       71.50      71.50       0.00     0         -      60.0
  scn_triangle_loose_P5_R10_seed2   igvnd_wMOV  heuristic_       71.50      71.50       0.00     0         -      60.0
  scn_triangle_loose_P5_R20_seed2   igvnd_wMK   heuristic_    13068.50     126.50     418.50     0         -      60.2
  scn_triangle_loose_P5_R20_seed2   igvnd_wDLY  heuristic_    31126.50     126.50     310.00     0         -      60.1
  scn_triangle_loose_P5_R20_seed2   igvnd_wMOV  heuristic_      466.50     130.50     336.00     0         -      60.0
  scn_triangle_loose_P5_R30_seed2   igvnd_wMK   heuristic_    22821.50     211.50    1671.50     0         -      60.1
  scn_triangle_loose_P5_R30_seed2   igvnd_wDLY  heuristic_   135019.00     219.00    1348.00     0         -      60.1
  scn_triangle_loose_P5_R30_seed2   igvnd_wMOV  heuristic_     1480.00     222.50    1257.50     0         -      60.2
  scn_triangle_loose_P5_R5_seed2    igvnd_wMK   heuristic_     3700.00      37.00       0.00     0         -      60.0
  scn_triangle_loose_P5_R5_seed2    igvnd_wDLY  heuristic_       37.00      37.00       0.00     0         -      60.0
  scn_triangle_loose_P5_R5_seed2    igvnd_wMOV  heuristic_       37.00      37.00       0.00     0         -      60.0
  scn_triangle_medium_P5_R10_seed2  igvnd_wMK   heuristic_     6927.00      68.50      69.00     8         -      60.0
==================================================================
