========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.4  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=0.1  delay=1.0  movements=10

  Instance: 20 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 196  obj=250.6070)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R12          8.13      26.68        5.78
  [ 1]  R16         13.56      33.59        6.63
  [ 2]  R18         21.73      36.67        8.07
  [ 3]  R19         24.49      40.61        9.19
  [ 4]  R20         23.48      41.03        9.78
  [ 5]  R1           0.00      44.30       18.30
  [ 6]  R2           0.00      45.31       15.20
  [ 7]  R6           1.33      48.84       17.28
  [ 8]  R4           0.00      50.96       16.65
  [ 9]  R7           1.21      51.55       13.93
  [10]  R9           5.74      52.76       12.59
  [11]  R8           3.72      55.02       15.47
  [12]  R13         12.70      58.93       21.38
  [13]  R10          6.71      60.59       11.87
  [14]  R15         14.34      60.60       13.77
  [15]  R14         11.68      65.28       21.00
  [16]  R5           0.00      66.94       21.24
  [17]  R3           0.00      69.01       24.82
  [18]  R11         11.01      72.99       29.10
  [19]  R17         18.00      75.72       22.10

========================================================================
  STEP 1/20
========================================================================

  Pair evaluation  (100 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    [51]  R11     P2        11.01      40.11     0.00     0.00       none       4.01    0.0000    0.00%  100.00%
    [52]  R16     P1        23.91      30.54     0.00    10.00       none       4.05    0.0000    0.00%  100.00%
    [53]  R16     P5        25.14      31.77     0.00    10.00       none       4.18    0.0000    0.00%  100.00%
    [54]  R18     P1        23.91      31.98     0.00    10.00       none       4.20    0.0000    0.00%  100.00%
    [55]  R18     P5        25.14      33.21     0.00    10.00       none       4.32    0.0000    0.00%  100.00%
    [56]  R20     P1        23.91      33.70     0.00    10.00       none       4.37    0.0000    0.00%  100.00%
    [57]  R11     P3        15.14      44.24     0.00     0.00       none       4.42    0.0000    0.00%  100.00%
    [58]  R11     P4        15.14      44.24     0.00     0.00       none       4.42    0.0000    0.00%  100.00%
    [59]  R19     P1        24.49      33.68     0.00    10.58       none       4.43    0.0000    0.00%  100.00%
    [60]  R19     P5        25.14      34.33     0.00    10.00       none       4.43    0.0000    0.00%  100.00%
    [61]  R20     P5        25.14      34.92     0.00    10.00       none       4.49    0.0000    0.00%  100.00%
    [62]  R10     P1        23.91      35.78     0.00    10.00       none       4.58    0.0000    0.00%  100.00%
    [63]  R9      P1        23.91      36.50     0.00    10.00       none       4.65    0.0000    0.00%  100.00%
    [64]  R10     P5        25.14      37.01     0.00    10.00       none       4.70    0.0000    0.00%  100.00%
    [65]  R15     P1        23.91      37.69     0.00    10.00       none       4.77    0.0000    0.00%  100.00%
    [66]  R9      P5        25.14      37.73     0.00    10.00       none       4.77    0.0000    0.00%  100.00%
    [67]  R15     P5        25.14      38.91     0.00    10.00       none       4.89    0.0000    0.00%  100.00%
    [68]  R2      P1        23.91      39.11     0.00    10.00       none       4.91    0.0000    0.00%  100.00%
    [69]  R8      P1        23.91      39.38     0.00    10.00       none       4.94    0.0000    0.00%  100.00%
    [70]  R2      P5        25.14      40.34     0.00    10.00       none       5.03    0.0000    0.00%  100.00%
    [71]  R4      P1        23.91      40.56     0.00    10.00       none       5.06    0.0000    0.00%  100.00%
    [72]  R8      P5        25.14      40.61     0.00    10.00       none       5.06    0.0000    0.00%  100.00%
    [73]  R6      P1        23.91      41.20     0.00    10.00       none       5.12    0.0000    0.00%  100.00%
    [74]  R4      P5        25.14      41.79     0.00    10.00       none       5.18    0.0000    0.00%  100.00%
    [75]  R1      P1        23.91      42.22     0.00    10.00       none       5.22    0.0000    0.00%  100.00%
    [76]  R6      P5        25.14      42.42     0.00    10.00       none       5.24    0.0000    0.00%  100.00%
    [77]  R1      P5        25.14      43.44     0.00    10.00       none       5.34    0.0000    0.00%  100.00%
    [78]  R14     P1        23.91      44.91     0.00    10.00       none       5.49    0.0000    0.00%  100.00%
    [79]  R5      P1        23.91      45.16     0.00    10.00       none       5.52    0.0000    0.00%  100.00%
    [80]  R13     P1        23.91      45.30     0.00    10.00       none       5.53    0.0000    0.00%  100.00%
    [81]  R17     P1        23.91      46.02     0.00    10.00       none       5.60    0.0000    0.00%  100.00%
    [82]  R14     P5        25.14      46.14     0.00    10.00       none       5.61    0.0000    0.00%  100.00%
    [83]  R5      P5        25.14      46.38     0.00    10.00       none       5.64    0.0000    0.00%  100.00%
    [84]  R13     P5        25.14      46.52     0.00    10.00       none       5.65    0.0000    0.00%  100.00%
    [85]  R17     P5        25.14      47.24     0.00    10.00       none       5.72    0.0000    0.00%  100.00%
    [86]  R3      P1        23.91      48.73     0.00    10.00       none       5.87    0.0000    0.00%  100.00%
    [87]  R3      P5        25.14      49.96     0.00    10.00       none       6.00    0.0000    0.00%  100.00%
    [88]  R11     P1        23.91      53.02     0.00    10.00       none       6.30    0.0000    0.00%  100.00%
    [89]  R11     P5        25.14      54.24     0.00    10.00       none       6.42    0.0000    0.00%  100.00%
    draw=0.9067  →  (R2, P2) (rank 0) selected

  Assignment: R2 → P2  [0.00 → 15.20]  delay=0.00
    J2-1       [0.00 → 5.39]
    J2-2       [5.39 → 15.20]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P5         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00

========================================================================
  STEP 4/20
========================================================================

  Pair evaluation  (85 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R16     P3        15.14      21.77     0.00     0.00       none       2.18    1.0000   40.00%   40.00%
    [ 1]  R16     P4        15.14      21.77     0.00     0.00       none       2.18    0.6000   24.00%   64.00%
    [ 2]  R10     P3        15.14      27.01     0.00     0.00       none       2.70    0.3600   14.40%   78.40%
    [ 3]  R10     P4        15.14      27.01     0.00     0.00       none       2.70    0.2160    8.64%   87.04%
    [ 4]  R9      P3        15.14      27.73     0.00     0.00       none       2.77    0.1296    5.18%   92.22%
    [ 5]  R9      P4        15.14      27.73     0.00     0.00       none       2.77    0.0778    3.11%   95.33%
    [ 6]  R15     P3        15.14      28.91     0.00     0.00       none       2.89    0.0467    1.87%   97.20%
    [ 7]  R15     P4        15.14      28.91     0.00     0.00       none       2.89    0.0280    1.12%   98.32%
    [ 8]  R18     P3        21.73      29.80     0.00     0.00       none       2.98    0.0168    0.67%   98.99%
    [ 9]  R18     P4        21.73      29.80     0.00     0.00       none       2.98    0.0101    0.40%   99.40%
    [10]  R8      P3        15.14      30.61     0.00     0.00       none       3.06    0.0060    0.24%   99.64%
    [11]  R8      P4        15.14      30.61     0.00     0.00       none       3.06    0.0036    0.15%   99.78%
    [12]  R4      P3        15.14      31.79     0.00     0.00       none       3.18    0.0022    0.09%   99.87%
    [13]  R4      P4        15.14      31.79     0.00     0.00       none       3.18    0.0013    0.05%   99.92%
    [14]  R6      P3        15.14      32.42     0.00     0.00       none       3.24    0.0008    0.03%   99.95%
    [15]  R6      P4        15.14      32.42     0.00     0.00       none       3.24    0.0005    0.02%   99.97%
    [16]  R20     P3        23.48      33.26     0.00     0.00       none       3.33    0.0003    0.01%   99.98%
    [17]  R20     P4        23.48      33.26     0.00     0.00       none       3.33    0.0002    0.01%   99.99%
    [18]  R1      P3        15.14      33.44     0.00     0.00       none       3.34    0.0001    0.00%   99.99%
    [19]  R1      P4        15.14      33.44     0.00     0.00       none       3.34    0.0001    0.00%  100.00%
    [20]  R19     P3        24.49      33.68     0.00     0.00       none       3.37    0.0000    0.00%  100.00%
    [21]  R19     P4        24.49      33.68     0.00     0.00       none       3.37    0.0000    0.00%  100.00%
    [22]  R14     P3        15.14      36.14     0.00     0.00       none       3.61    0.0000    0.00%  100.00%
    [23]  R14     P4        15.14      36.14     0.00     0.00       none       3.61    0.0000    0.00%  100.00%
    [24]  R5      P3        15.14      36.38     0.00     0.00       none       3.64    0.0000    0.00%  100.00%
    [25]  R5      P4        15.14      36.38     0.00     0.00       none       3.64    0.0000    0.00%  100.00%
    [26]  R13     P3        15.14      36.52     0.00     0.00       none       3.65    0.0000    0.00%  100.00%
    [27]  R13     P4        15.14      36.52     0.00     0.00       none       3.65    0.0000    0.00%  100.00%
    [28]  R3      P3        15.14      39.96     0.00     0.00       none       4.00    0.0000    0.00%  100.00%
    [29]  R3      P4        15.14      39.96     0.00     0.00       none       4.00    0.0000    0.00%  100.00%
    [30]  R17     P3        18.00      40.11     0.00     0.00       none       4.01    0.0000    0.00%  100.00%
    [31]  R17     P4        18.00      40.11     0.00     0.00       none       4.01    0.0000    0.00%  100.00%
    [32]  R16     P1        23.91      30.54     0.00    10.00       none       4.05    0.0000    0.00%  100.00%
    [33]  R16     P5        25.14      31.77     0.00    10.00       none       4.18    0.0000    0.00%  100.00%
    [34]  R16     P2        25.20      31.83     0.00    10.00       none       4.18    0.0000    0.00%  100.00%
    [35]  R18     P1        23.91      31.98     0.00    10.00       none       4.20    0.0000    0.00%  100.00%
    [36]  R18     P5        25.14      33.21     0.00    10.00       none       4.32    0.0000    0.00%  100.00%
    [37]  R18     P2        25.20      33.27     0.00    10.00       none       4.33    0.0000    0.00%  100.00%
    [38]  R20     P1        23.91      33.70     0.00    10.00       none       4.37    0.0000    0.00%  100.00%
    [39]  R11     P3        15.14      44.24     0.00     0.00       none       4.42    0.0000    0.00%  100.00%
    [40]  R11     P4        15.14      44.24     0.00     0.00       none       4.42    0.0000    0.00%  100.00%
    [41]  R19     P1        24.49      33.68     0.00    10.58       none       4.43    0.0000    0.00%  100.00%
    [42]  R19     P5        25.14      34.33     0.00    10.00       none       4.43    0.0000    0.00%  100.00%
    [43]  R19     P2        25.20      34.39     0.00    10.00       none       4.44    0.0000    0.00%  100.00%
    [44]  R20     P5        25.14      34.92     0.00    10.00       none       4.49    0.0000    0.00%  100.00%
    [45]  R20     P2        25.20      34.98     0.00    10.00       none       4.50    0.0000    0.00%  100.00%
    [46]  R10     P1        23.91      35.78     0.00    10.00       none       4.58    0.0000    0.00%  100.00%
    [47]  R9      P1        23.91      36.50     0.00    10.00       none       4.65    0.0000    0.00%  100.00%
    [48]  R10     P5        25.14      37.01     0.00    10.00       none       4.70    0.0000    0.00%  100.00%
    [49]  R10     P2        25.20      37.07     0.00    10.00       none       4.71    0.0000    0.00%  100.00%
    [50]  R15     P1        23.91      37.69     0.00    10.00       none       4.77    0.0000    0.00%  100.00%
    [51]  R9      P5        25.14      37.73     0.00    10.00       none       4.77    0.0000    0.00%  100.00%
    [52]  R9      P2        25.20      37.79     0.00    10.00       none       4.78    0.0000    0.00%  100.00%
    [53]  R15     P5        25.14      38.91     0.00    10.00       none       4.89    0.0000    0.00%  100.00%
    [54]  R15     P2        25.20      38.97     0.00    10.00       none       4.90    0.0000    0.00%  100.00%
    [55]  R8      P1        23.91      39.38     0.00    10.00       none       4.94    0.0000    0.00%  100.00%
    [56]  R4      P1        23.91      40.56     0.00    10.00       none       5.06    0.0000    0.00%  100.00%
    [57]  R8      P5        25.14      40.61     0.00    10.00       none       5.06    0.0000    0.00%  100.00%
    [58]  R8      P2        25.20      40.67     0.00    10.00       none       5.07    0.0000    0.00%  100.00%
    [59]  R6      P1        23.91      41.20     0.00    10.00       none       5.12    0.0000    0.00%  100.00%
    [60]  R4      P5        25.14      41.79     0.00    10.00       none       5.18    0.0000    0.00%  100.00%
    [61]  R4      P2        25.20      41.85     0.00    10.00       none       5.18    0.0000    0.00%  100.00%
    [62]  R1      P1        23.91      42.22     0.00    10.00       none       5.22    0.0000    0.00%  100.00%
    [63]  R6      P5        25.14      42.42     0.00    10.00       none       5.24    0.0000    0.00%  100.00%
    [64]  R6      P2        25.20      42.48     0.00    10.00       none       5.25    0.0000    0.00%  100.00%
    [65]  R1      P5        25.14      43.44     0.00    10.00       none       5.34    0.0000    0.00%  100.00%
    [66]  R1      P2        25.20      43.50     0.00    10.00       none       5.35    0.0000    0.00%  100.00%
    [67]  R14     P1        23.91      44.91     0.00    10.00       none       5.49    0.0000    0.00%  100.00%
    [68]  R5      P1        23.91      45.16     0.00    10.00       none       5.52    0.0000    0.00%  100.00%
    [69]  R13     P1        23.91      45.30     0.00    10.00       none       5.53    0.0000    0.00%  100.00%
    [70]  R17     P1        23.91      46.02     0.00    10.00       none       5.60    0.0000    0.00%  100.00%
    [71]  R14     P5        25.14      46.14     0.00    10.00       none       5.61    0.0000    0.00%  100.00%
    [72]  R14     P2        25.20      46.20     0.00    10.00       none       5.62    0.0000    0.00%  100.00%
    [73]  R5      P5        25.14      46.38     0.00    10.00       none       5.64    0.0000    0.00%  100.00%
    [74]  R5      P2        25.20      46.44     0.00    10.00       none       5.64    0.0000    0.00%  100.00%
    [75]  R13     P5        25.14      46.52     0.00    10.00       none       5.65    0.0000    0.00%  100.00%
    [76]  R13     P2        25.20      46.58     0.00    10.00       none       5.66    0.0000    0.00%  100.00%
    [77]  R17     P5        25.14      47.24     0.00    10.00       none       5.72    0.0000    0.00%  100.00%
    [78]  R17     P2        25.20      47.30     0.00    10.00       none       5.73    0.0000    0.00%  100.00%
    [79]  R3      P1        23.91      48.73     0.00    10.00       none       5.87    0.0000    0.00%  100.00%
    [80]  R3      P5        25.14      49.96     0.00    10.00       none       6.00    0.0000    0.00%  100.00%
    [81]  R3      P2        25.20      50.02     0.00    10.00       none       6.00    0.0000    0.00%  100.00%
    [82]  R11     P1        23.91      53.02     0.00    10.00       none       6.30    0.0000    0.00%  100.00%
    [83]  R11     P5        25.14      54.24     0.00    10.00       none       6.42    0.0000    0.00%  100.00%
    [84]  R11     P2        25.20      54.30     0.00    10.00       none       6.43    0.0000    0.00%  100.00%
    draw=1.4289  →  (R16, P4) (rank 1) selected
  start-time compare  R16 → P4:  t_imm=13.56 cost=42.02 (2 new movs)  vs  t_nob=15.14 cost=2.18

  Assignment: R16 → P4  [15.14 → 21.77]  delay=0.00
    J16-1      [15.14 → 21.77]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P5         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R16     P4        15.14     21.77     0.00

========================================================================
  STEP 5/20
========================================================================

  Pair evaluation  (80 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R18     P3        21.77      29.84     0.00     0.00       none       2.98    1.0000   40.00%   40.00%
    [ 1]  R20     P3        23.48      33.26     0.00     0.00       none       3.33    0.6000   24.00%   64.00%
    [ 2]  R10     P3        21.77      33.64     0.00     0.00       none       3.36    0.3600   14.40%   78.40%
    [ 3]  R19     P3        24.49      33.68     0.00     0.00       none       3.37    0.2160    8.64%   87.04%
    [ 4]  R9      P3        21.77      34.36     0.00     0.00       none       3.44    0.1296    5.18%   92.22%
    [ 5]  R15     P3        21.77      35.54     0.00     0.00       none       3.55    0.0778    3.11%   95.33%
    [ 6]  R8      P3        21.77      37.24     0.00     0.00       none       3.72    0.0467    1.87%   97.20%
    [ 7]  R4      P3        21.77      38.42     0.00     0.00       none       3.84    0.0280    1.12%   98.32%
    [ 8]  R6      P3        21.77      39.05     0.00     0.00       none       3.90    0.0168    0.67%   98.99%
    [ 9]  R1      P3        21.77      40.07     0.00     0.00       none       4.01    0.0101    0.40%   99.40%
    [10]  R18     P1        23.91      31.98     0.00    10.00       none       4.20    0.0060    0.24%   99.64%
    [11]  R14     P3        21.77      42.77     0.00     0.00       none       4.28    0.0036    0.15%   99.78%
    [12]  R5      P3        21.77      43.01     0.00     0.00       none       4.30    0.0022    0.09%   99.87%
    [13]  R13     P3        21.77      43.15     0.00     0.00       none       4.31    0.0013    0.05%   99.92%
    [14]  R18     P5        25.14      33.21     0.00    10.00       none       4.32    0.0008    0.03%   99.95%
    [15]  R18     P2        25.20      33.27     0.00    10.00       none       4.33    0.0005    0.02%   99.97%
    [16]  R20     P1        23.91      33.70     0.00    10.00       none       4.37    0.0003    0.01%   99.98%
    [17]  R17     P3        21.77      43.87     0.00     0.00       none       4.39    0.0002    0.01%   99.99%
    [18]  R19     P1        24.49      33.68     0.00    10.58       none       4.43    0.0001    0.00%   99.99%
    [19]  R19     P5        25.14      34.33     0.00    10.00       none       4.43    0.0001    0.00%  100.00%
    [20]  R19     P2        25.20      34.39     0.00    10.00       none       4.44    0.0000    0.00%  100.00%
    [21]  R20     P5        25.14      34.92     0.00    10.00       none       4.49    0.0000    0.00%  100.00%
    [22]  R20     P2        25.20      34.98     0.00    10.00       none       4.50    0.0000    0.00%  100.00%
    [23]  R10     P1        23.91      35.78     0.00    10.00       none       4.58    0.0000    0.00%  100.00%
    [24]  R9      P1        23.91      36.50     0.00    10.00       none       4.65    0.0000    0.00%  100.00%
    [25]  R3      P3        21.77      46.59     0.00     0.00       none       4.66    0.0000    0.00%  100.00%
    [26]  R10     P5        25.14      37.01     0.00    10.00       none       4.70    0.0000    0.00%  100.00%
    [27]  R10     P2        25.20      37.07     0.00    10.00       none       4.71    0.0000    0.00%  100.00%
    [28]  R15     P1        23.91      37.69     0.00    10.00       none       4.77    0.0000    0.00%  100.00%
    [29]  R9      P5        25.14      37.73     0.00    10.00       none       4.77    0.0000    0.00%  100.00%
    [30]  R9      P2        25.20      37.79     0.00    10.00       none       4.78    0.0000    0.00%  100.00%
    [31]  R15     P5        25.14      38.91     0.00    10.00       none       4.89    0.0000    0.00%  100.00%
    [32]  R15     P2        25.20      38.97     0.00    10.00       none       4.90    0.0000    0.00%  100.00%
    [33]  R8      P1        23.91      39.38     0.00    10.00       none       4.94    0.0000    0.00%  100.00%
    [34]  R4      P1        23.91      40.56     0.00    10.00       none       5.06    0.0000    0.00%  100.00%
    [35]  R8      P5        25.14      40.61     0.00    10.00       none       5.06    0.0000    0.00%  100.00%
    [36]  R8      P2        25.20      40.67     0.00    10.00       none       5.07    0.0000    0.00%  100.00%
    [37]  R11     P3        21.77      50.87     0.00     0.00       none       5.09    0.0000    0.00%  100.00%
    [38]  R6      P1        23.91      41.20     0.00    10.00       none       5.12    0.0000    0.00%  100.00%
    [39]  R4      P5        25.14      41.79     0.00    10.00       none       5.18    0.0000    0.00%  100.00%
    [40]  R4      P2        25.20      41.85     0.00    10.00       none       5.18    0.0000    0.00%  100.00%
    [41]  R1      P1        23.91      42.22     0.00    10.00       none       5.22    0.0000    0.00%  100.00%
    [42]  R6      P5        25.14      42.42     0.00    10.00       none       5.24    0.0000    0.00%  100.00%
    [43]  R6      P2        25.20      42.48     0.00    10.00       none       5.25    0.0000    0.00%  100.00%
    [44]  R1      P5        25.14      43.44     0.00    10.00       none       5.34    0.0000    0.00%  100.00%
    [45]  R1      P2        25.20      43.50     0.00    10.00       none       5.35    0.0000    0.00%  100.00%
    [46]  R10     P4        31.77      43.64     0.00    10.00       none       5.36    0.0000    0.00%  100.00%
    [47]  R9      P4        31.77      44.36     0.00    10.00       none       5.44    0.0000    0.00%  100.00%
    [48]  R19     P4        31.77      40.96     0.35    10.00       none       5.45    0.0000    0.00%  100.00%
    [49]  R14     P1        23.91      44.91     0.00    10.00       none       5.49    0.0000    0.00%  100.00%
    [50]  R5      P1        23.91      45.16     0.00    10.00       none       5.52    0.0000    0.00%  100.00%
    [51]  R13     P1        23.91      45.30     0.00    10.00       none       5.53    0.0000    0.00%  100.00%
    [52]  R15     P4        31.77      45.54     0.00    10.00       none       5.55    0.0000    0.00%  100.00%
    [53]  R17     P1        23.91      46.02     0.00    10.00       none       5.60    0.0000    0.00%  100.00%
    [54]  R14     P5        25.14      46.14     0.00    10.00       none       5.61    0.0000    0.00%  100.00%
    [55]  R14     P2        25.20      46.20     0.00    10.00       none       5.62    0.0000    0.00%  100.00%
    [56]  R5      P5        25.14      46.38     0.00    10.00       none       5.64    0.0000    0.00%  100.00%
    [57]  R5      P2        25.20      46.44     0.00    10.00       none       5.64    0.0000    0.00%  100.00%
    [58]  R13     P5        25.14      46.52     0.00    10.00       none       5.65    0.0000    0.00%  100.00%
    [59]  R13     P2        25.20      46.58     0.00    10.00       none       5.66    0.0000    0.00%  100.00%
    [60]  R20     P4        31.77      41.55     0.52    10.00       none       5.68    0.0000    0.00%  100.00%
    [61]  R8      P4        31.77      47.24     0.00    10.00       none       5.72    0.0000    0.00%  100.00%
    [62]  R17     P5        25.14      47.24     0.00    10.00       none       5.72    0.0000    0.00%  100.00%
    [63]  R17     P2        25.20      47.30     0.00    10.00       none       5.73    0.0000    0.00%  100.00%
    [64]  R4      P4        31.77      48.42     0.00    10.00       none       5.84    0.0000    0.00%  100.00%
    [65]  R3      P1        23.91      48.73     0.00    10.00       none       5.87    0.0000    0.00%  100.00%
    [66]  R3      P5        25.14      49.96     0.00    10.00       none       6.00    0.0000    0.00%  100.00%
    [67]  R3      P2        25.20      50.02     0.00    10.00       none       6.00    0.0000    0.00%  100.00%
    [68]  R6      P4        31.77      49.05     0.21    10.00       none       6.11    0.0000    0.00%  100.00%
    [69]  R14     P4        31.77      52.77     0.00    10.00       none       6.28    0.0000    0.00%  100.00%
    [70]  R5      P4        31.77      53.01     0.00    10.00       none       6.30    0.0000    0.00%  100.00%
    [71]  R11     P1        23.91      53.02     0.00    10.00       none       6.30    0.0000    0.00%  100.00%
    [72]  R13     P4        31.77      53.15     0.00    10.00       none       6.31    0.0000    0.00%  100.00%
    [73]  R17     P4        31.77      53.87     0.00    10.00       none       6.39    0.0000    0.00%  100.00%
    [74]  R11     P5        25.14      54.24     0.00    10.00       none       6.42    0.0000    0.00%  100.00%
    [75]  R11     P2        25.20      54.30     0.00    10.00       none       6.43    0.0000    0.00%  100.00%
    [76]  R3      P4        31.77      56.59     0.00    10.00       none       6.66    0.0000    0.00%  100.00%
    [77]  R11     P4        31.77      60.87     0.00    10.00       none       7.09    0.0000    0.00%  100.00%
    [78]  R18     P4        31.77      39.84     3.17    10.00       none       8.15    0.0000    0.00%  100.00%
    [79]  R1      P4        31.77      50.07     5.77    10.00       none      11.78    0.0000    0.00%  100.00%
    draw=1.3272  →  (R20, P3) (rank 1) selected

  Assignment: R20 → P3  [23.48 → 33.26]  delay=0.00
    J20-1      [23.48 → 33.26]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P5         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R16     P4        15.14     21.77     0.00
    R20     P3        23.48     33.26     0.00

========================================================================
  STEP 6/20
========================================================================

  Pair evaluation  (75 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R18     P1        23.91      31.98     0.00    10.00       none       4.20    1.0000   40.00%   40.00%
    [ 1]  R18     P2        25.20      33.27     0.00    10.00       none       4.33    0.6000   24.00%   64.00%
    [ 2]  R19     P1        24.49      33.68     0.00    10.58       none       4.43    0.3600   14.40%   78.40%
    [ 3]  R19     P2        25.20      34.39     0.00    10.00       none       4.44    0.2160    8.64%   87.04%
    [ 4]  R10     P1        23.91      35.78     0.00    10.00       none       4.58    0.1296    5.18%   92.22%
    [ 5]  R9      P1        23.91      36.50     0.00    10.00       none       4.65    0.0778    3.11%   95.33%
    [ 6]  R10     P2        25.20      37.07     0.00    10.00       none       4.71    0.0467    1.87%   97.20%
    [ 7]  R15     P1        23.91      37.69     0.00    10.00       none       4.77    0.0280    1.12%   98.32%
    [ 8]  R9      P2        25.20      37.79     0.00    10.00       none       4.78    0.0168    0.67%   98.99%
    [ 9]  R15     P2        25.20      38.97     0.00    10.00       none       4.90    0.0101    0.40%   99.40%
    [10]  R8      P1        23.91      39.38     0.00    10.00       none       4.94    0.0060    0.24%   99.64%
    [11]  R4      P1        23.91      40.56     0.00    10.00       none       5.06    0.0036    0.15%   99.78%
    [12]  R8      P2        25.20      40.67     0.00    10.00       none       5.07    0.0022    0.09%   99.87%
    [13]  R6      P1        23.91      41.20     0.00    10.00       none       5.12    0.0013    0.05%   99.92%
    [14]  R4      P2        25.20      41.85     0.00    10.00       none       5.18    0.0008    0.03%   99.95%
    [15]  R1      P1        23.91      42.22     0.00    10.00       none       5.22    0.0005    0.02%   99.97%
    [16]  R6      P2        25.20      42.48     0.00    10.00       none       5.25    0.0003    0.01%   99.98%
    [17]  R1      P2        25.20      43.50     0.00    10.00       none       5.35    0.0002    0.01%   99.99%
    [18]  R14     P1        23.91      44.91     0.00    10.00       none       5.49    0.0001    0.00%   99.99%
    [19]  R5      P1        23.91      45.16     0.00    10.00       none       5.52    0.0001    0.00%  100.00%
    [20]  R13     P1        23.91      45.30     0.00    10.00       none       5.53    0.0000    0.00%  100.00%
    [21]  R17     P1        23.91      46.02     0.00    10.00       none       5.60    0.0000    0.00%  100.00%
    [22]  R14     P2        25.20      46.20     0.00    10.00       none       5.62    0.0000    0.00%  100.00%
    [23]  R5      P2        25.20      46.44     0.00    10.00       none       5.64    0.0000    0.00%  100.00%
    [24]  R13     P2        25.20      46.58     0.00    10.00       none       5.66    0.0000    0.00%  100.00%
    [25]  R10     P4        33.26      45.13     0.00    11.49       none       5.66    0.0000    0.00%  100.00%
    [26]  R17     P2        25.20      47.30     0.00    10.00       none       5.73    0.0000    0.00%  100.00%
    [27]  R9      P4        33.26      45.85     0.00    11.49       none       5.73    0.0000    0.00%  100.00%
    [28]  R15     P4        33.26      47.03     0.00    11.49       none       5.85    0.0000    0.00%  100.00%
    [29]  R3      P1        23.91      48.73     0.00    10.00       none       5.87    0.0000    0.00%  100.00%
    [30]  R3      P2        25.20      50.02     0.00    10.00       none       6.00    0.0000    0.00%  100.00%
    [31]  R8      P4        33.26      48.73     0.00    11.49       none       6.02    0.0000    0.00%  100.00%
    [32]  R4      P4        33.26      49.91     0.00    11.49       none       6.14    0.0000    0.00%  100.00%
    [33]  R11     P1        23.91      53.02     0.00    10.00       none       6.30    0.0000    0.00%  100.00%
    [34]  R10     P5        33.26      45.13     0.00    18.12       none       6.33    0.0000    0.00%  100.00%
    [35]  R9      P5        33.26      45.85     0.00    18.12       none       6.40    0.0000    0.00%  100.00%
    [36]  R11     P2        25.20      54.30     0.00    10.00       none       6.43    0.0000    0.00%  100.00%
    [37]  R10     P3        43.26      55.13     0.00    10.00       none       6.51    0.0000    0.00%  100.00%
    [38]  R15     P5        33.26      47.03     0.00    18.12       none       6.52    0.0000    0.00%  100.00%
    [39]  R14     P4        33.26      54.26     0.00    11.49       none       6.58    0.0000    0.00%  100.00%
    [40]  R5      P4        33.26      54.50     0.00    11.49       none       6.60    0.0000    0.00%  100.00%
    [41]  R13     P4        33.26      54.64     0.00    11.49       none       6.61    0.0000    0.00%  100.00%
    [42]  R8      P5        33.26      48.73     0.00    18.12       none       6.69    0.0000    0.00%  100.00%
    [43]  R17     P4        33.26      55.36     0.00    11.49       none       6.69    0.0000    0.00%  100.00%
    [44]  R15     P3        43.26      57.03     0.00    10.00       none       6.70    0.0000    0.00%  100.00%
    [45]  R4      P5        33.26      49.91     0.00    18.12       none       6.80    0.0000    0.00%  100.00%
    [46]  R3      P4        33.26      58.08     0.00    11.49       none       6.96    0.0000    0.00%  100.00%
    [47]  R14     P5        33.26      54.26     0.00    18.12       none       7.24    0.0000    0.00%  100.00%
    [48]  R19     P4        33.26      42.45     1.85    11.49       none       7.24    0.0000    0.00%  100.00%
